,comments,attack_object_id,attack_object_name,references,capability_description,capability_id,mapping_type,group,status,organization,creation_date,last_update,attack_version,technology_domain,mapping_framework,mapping_framework_version
144,,T0857,System Firmware,[],Rootkit (maintain local privileges and stealth),action.malware.variety.Rootkit,related-to,action.malware,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
145,,T0857,System Firmware,[],Nothing is known about the need for or type of targeting investment other than it was present.,value_chain.targeting.variety.Unknown,related-to,value_chain.targeting,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
146,,T0851,Rootkit,[],Rootkit (maintain local privileges and stealth),action.malware.variety.Rootkit,related-to,action.malware,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
147,,T0851,Rootkit,[],"Modification of the action (rather than the system, as in 'Disable controls') to avoid detection.",action.social.variety.Evade Defenses,related-to,action.social,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
148,,T0847,Replication Through Removable Media,[],Worm (propagate to other systems or devices),action.malware.variety.Worm,related-to,action.malware,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
149,,T0847,Replication Through Removable Media,[],Other,action.social.variety.Other,related-to,action.social,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
150,,T0847,Replication Through Removable Media,[],Removable storage media,action.social.vector.Removable media,related-to,action.social,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
151,,T0863,User Execution,[],Downloaded and installed by local malware,action.malware.vector.Download by malware,related-to,action.malware,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
152,,T0863,User Execution,[],Email via user-executed attachment. Child of 'Email',action.malware.vector.Email attachment,related-to,action.malware,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
153,,T0863,User Execution,[],Documents,action.social.vector.Documents,related-to,action.social,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
154,,T0863,User Execution,[],Email,action.social.vector.Email,related-to,action.social,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
155,,T0865,Spearphishing Attachment,[],Email via user-executed attachment. Child of 'Email',action.malware.vector.Email attachment,related-to,action.malware,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
156,,T0865,Spearphishing Attachment,[],"Any type of *ishing.  Phishing always involves getting data from the victim. Phishing usually has some element of pretexting, but often it doesn’t rise to the level of an invented scenario. E.g. A fake google login page isn’t really pretexting.",action.social.variety.Phishing,related-to,action.social,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
157,,T0865,Spearphishing Attachment,[],Email,action.social.vector.Email,related-to,action.social,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
158,,T0865,Spearphishing Attachment,[],Distribution by email including anonymous/one time and spam,value_chain.distribution.variety.Email,related-to,value_chain.distribution,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
159,,T0865,Spearphishing Attachment,[],Email addresses,value_chain.targeting.variety.Email addresses,related-to,value_chain.targeting,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
160,,T0862,Supply Chain Compromise,[],Partner connection or credential. (Indicates supply chain breach.),action.malware.vector.Partner,related-to,action.malware,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
161,,T0862,Supply Chain Compromise,[],Other,action.social.variety.Other,related-to,action.social,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
162,,T0862,Supply Chain Compromise,[],Software,action.social.vector.Software,related-to,action.social,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
163,,T0862,Supply Chain Compromise,[],Hardware tampering or physical alteration,attribute.integrity.variety.Hardware tampering,related-to,attribute.integrity,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
164,,T0862,Supply Chain Compromise,[],The actor distributed the attack to the victim through a partner.  (Indicates supply chain breach.),value_chain.distribution.variety.Partner,related-to,value_chain.distribution,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
165,,T0862,Supply Chain Compromise,[],The actor used access to a partner to target the victim.,value_chain.targeting.variety.Partner,related-to,value_chain.targeting,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
166,,T0849,Masquerading,[],"Modification of the action (rather than the system, as in 'Disable controls') to avoid detection.",action.social.variety.Evade Defenses,related-to,action.social,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
167,,T0856,Spoof Reporting Message,[],"Modification of the action (rather than the system, as in 'Disable controls') to avoid detection.",action.social.variety.Evade Defenses,related-to,action.social,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
168,,T0856,Spoof Reporting Message,[],compromise of authenticity (e.g. masquerading as the legitimate owner of an account),attribute.integrity.variety.Misrepresentation,related-to,attribute.integrity,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
169,,T0856,Spoof Reporting Message,[],Modified stored data or content,attribute.integrity.variety.Modify data,related-to,attribute.integrity,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
170,,T0886,Remote Services,[],Other,action.social.variety.Other,related-to,action.social,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
171,,T0886,Remote Services,[],Other,action.social.vector.Other,related-to,action.social,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
172,,T0803,Block Command Message,[],Interruption,attribute.availability.variety.Interruption,related-to,attribute.availability,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
173,,T0803,Block Command Message,[],Influence or alter human behavior,attribute.integrity.variety.Alter behavior,related-to,attribute.integrity,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
174,,T0836,Modify Parameter,[],Modified configuration or services,attribute.integrity.variety.Modify configuration,related-to,attribute.integrity,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
175,,T0836,Modify Parameter,[],Modified stored data or content,attribute.integrity.variety.Modify data,related-to,attribute.integrity,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
176,,T0821,Modify Controller Tasking,[],Modified configuration or services,attribute.integrity.variety.Modify configuration,related-to,attribute.integrity,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
177,,T0821,Modify Controller Tasking,[],Modified stored data or content,attribute.integrity.variety.Modify data,related-to,attribute.integrity,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
178,,T0889,Modify Program,[],Modified configuration or services,attribute.integrity.variety.Modify configuration,related-to,attribute.integrity,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
179,,T0889,Modify Program,[],Modified stored data or content,attribute.integrity.variety.Modify data,related-to,attribute.integrity,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
180,,T0873,Project File Infection,[],Modified configuration or services,attribute.integrity.variety.Modify configuration,related-to,attribute.integrity,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
181,,T0873,Project File Infection,[],Modified stored data or content,attribute.integrity.variety.Modify data,related-to,attribute.integrity,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
182,,T0879,Damage to Property,[],Loss,attribute.availability.variety.Loss,related-to,attribute.availability,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
183,,T0826,Loss of Availability,[],Loss,attribute.availability.variety.Loss,related-to,attribute.availability,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
184,,T0827,Loss of Control,[],Loss,attribute.availability.variety.Loss,related-to,attribute.availability,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
185,,T0828,Loss of Productivity and Revenue,[],Loss,attribute.availability.variety.Loss,related-to,attribute.availability,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
186,,T0837,Loss of Protection,[],Loss,attribute.availability.variety.Loss,related-to,attribute.availability,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
187,,T0880,Loss of Safety,[],Loss,attribute.availability.variety.Loss,related-to,attribute.availability,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
188,,T0829,Loss of View,[],Loss,attribute.availability.variety.Loss,related-to,attribute.availability,complete,,04/06/2023,04/06/2023,12.1,ics,veris,1.3.7
