,comments,id,name,references,tags,mapping-description,mapping-target,metadata-key,key
383,,T1005,Data from Local System,[],[],,CVE-2020-5373,383,383
384,,T1036,Masquerading,[],[],,CVE-2019-3788,384,384
385,,T1566.002,Spearphishing Link,[],[],,CVE-2019-3788,385,385
386,,T1068,Exploitation for Privilege Escalation,[],[],,CVE-2018-11060,386,386
387,,T1036,Masquerading,[],[],,CVE-2018-11067,387,387
388,,T1566.002,Spearphishing Link,[],[],,CVE-2018-11067,388,388
389,,T1068,Exploitation for Privilege Escalation,[],[],,CVE-2020-5328,389,389
390,,T1563,Remote Service Session Hijacking,[],[],,CVE-2019-3784,390,390
391,,T1553,Subvert Trust Controls,[],[],,CVE-2019-3762,391,391
392,,T1588.004,Digital Certificates,[],[],,CVE-2019-3762,392,392
393,,T1059,Command and Scripting Interpreter,[],[],,CVE-2019-18582,393,393
394,,T1574,Hijack Execution Flow,[],[],,CVE-2018-11049,394,394
395,,T1059,Command and Scripting Interpreter,[],[],,CVE-2020-5350,395,395
396,,T1098,Account Manipulation,[],[],,CVE-2020-5350,396,396
397,,T1550.001,Application Access Token,[],[],,CVE-2018-15801,397,397
398,,T1562,Impair Defenses,[],[],,CVE-2019-18581,398,398
399,,T1059,Command and Scripting Interpreter,[],[],,CVE-2019-18581,399,399
400,,T1059,Command and Scripting Interpreter,[],[],,CVE-2020-5332,400,400
401,,T1036,Masquerading,[],[],,CVE-2019-3778,401,401
402,,T1566.002,Spearphishing Link,[],[],,CVE-2019-3778,402,402
403,,T1068,Exploitation for Privilege Escalation,[],[],,CVE-2018-15774,403,403
404,,T1190,Exploit Public-Facing Application,[],[],,CVE-2018-15780,404,404
405,,T1005,Data from Local System,[],[],,CVE-2018-15780,405,405
406,,T1005,Data from Local System,[],[],,CVE-2019-3786,406,406
407,,T1565.001,Stored Data Manipulation,[],[],,CVE-2019-3786,407,407
408,,T1190,Exploit Public-Facing Application,[],[],,CVE-2019-3706,408,408
409,,T1055.001,Dynamic-link Library Injection,[],[],,CVE-2018-11072,409,409
410,,T1059.007,JavaScript,[],[],,CVE-2018-11073,410,410
411,,T1185,Man in the Browser,[],[],,CVE-2018-11073,411,411
412,,T1189,Drive-by Compromise,[],[],,CVE-2018-11073,412,412
413,,T1557,Man-in-the-Middle,[],[],,CVE-2018-11087,413,413
414,,T1059.007,JavaScript,[],[],,CVE-2019-3708,414,414
415,,T1185,Man in the Browser,[],[],,CVE-2019-3708,415,415
416,,T1204.001,Malicious Link,[],[],,CVE-2019-3708,416,416
417,,T1548.003,Sudo and Sudo Caching,[],[],,CVE-2018-15767,417,417
418,,T1600,Weaken Encryption,[],[],,CVE-2018-11069,418,418
419,,T1110,Brute Force,[],[],,CVE-2018-11069,419,419
420,,T1552,Unsecured Credentials,[],[],,CVE-2019-3763,420,420
421,,T1078 ,Valid Accounts,[],[],,CVE-2019-3763,421,421
422,,T1485,Data Destruction,[],[],,CVE-2019-3750,422,422
423,,T1552,Unsecured Credentials,[],[],,CVE-2020-15105,423,423
424,,T1078 ,Valid Accounts,[],[],,CVE-2020-15105,424,424
425,,T1059,Command and Scripting Interpreter,[],[],,CVE-2020-15188,425,425
426,,T1133,External Remote Services,[],[],,CVE-2020-15188,426,426
427,,T1036,Masquerading,[],[],,CVE-2020-5250,427,427
428,,T1478,Install Insecure or Malicious Configuration,[],[],,CVE-2020-5250,428,428
429,,T1005,Data from Local System,[],[],,CVE-2019-16768,429,429
430,,T1059,Command and Scripting Interpreter,[],[],,CVE-2020-15147,430,430
431,,T1133,External Remote Services,[],[],,CVE-2020-15147,431,431
432,,T1059,Command and Scripting Interpreter,[],[],,CVE-2020-15118,432,432
433,,T1185,Man in the Browser,[],[],,CVE-2020-15118,433,433
434,,T1574,Hijack Execution Flow,[],[],,CVE-2020-5210,434,434
435,,T1499.004,Application or System Exploitation,[],[],,CVE-2020-5210,435,435
436,,T1059,Command and Scripting Interpreter,[],[],,CVE-2020-11055,436,436
437,,T1185,Man in the Browser,[],[],,CVE-2020-11055,437,437
438,,T1059,Command and Scripting Interpreter,[],[],,CVE-2020-5283,438,438
439,,T1185,Man in the Browser,[],[],,CVE-2020-5283,439,439
440,,T1574,Hijack Execution Flow,[],[],,CVE-2020-15211,440,440
441,,T1190,Exploit Public-Facing Application,[],[],,CVE-2020-15211,441,441
442,,T1005,Data from Local System,[],[],,CVE-2020-5220,442,442
443,,T1190,Exploit Public-Facing Application,[],[],,CVE-2020-5220,443,443
444,,T1005,Data from Local System,[],[],,CVE-2020-11021,444,444
445,,T1190,Exploit Public-Facing Application,[],[],,CVE-2020-11021,445,445
446,,T1059.007,JavaScript,[],[],,CVE-2020-5269,446,446
447,,T1557,Man-in-the-Middle,[],[],,CVE-2020-5269,447,447
448,,T1204.001,Malicious Link,[],[],,CVE-2020-5269,448,448
449,,T1059.007,JavaScript,[],[],,CVE-2020-11030,449,449
450,,T1557,Man-in-the-Middle,[],[],,CVE-2020-11030,450,450
451,,T1204.001,Malicious Link,[],[],,CVE-2020-11030,451,451
452,,T1059.007,JavaScript,[],[],,CVE-2020-11036,452,452
453,,T1185,Man in the Browser,[],[],,CVE-2020-11036,453,453
454,,T1189,Drive-by Compromise,[],[],,CVE-2020-11036,454,454
455,,T1574,Hijack Execution Flow,[],[],,CVE-2020-15100,455,455
456,,T1499.004,Application or System Exploitation,[],[],,CVE-2020-15100,456,456
457,,T1078,Valid Accounts,[],[],,CVE-2020-15100,457,457
458,,T1059,Command and Scripting Interpreter,[],[],,CVE-2020-15094,458,458
459,,T1040,Network Sniffing,[],[],,CVE-2020-15094,459,459
460,,T1059,Command and Scripting Interpreter,[],[],,CVE-2020-15140,460,460
461,,T1133,External Remote Services,[],[],,CVE-2020-15140,461,461
462,,T1005,Data from Local System,[],[],,CVE-2020-11087,462,462
463,,T1211,Exploitation for Defense Evasion,[],[],,CVE-2020-11087,463,463
464,,T1059.007,JavaScript,[],[],,CVE-2020-11023,464,464
465,,T1557,Man-in-the-Middle,[],[],,CVE-2020-11023,465,465
466,,T1204.001,Malicious Link,[],[],,CVE-2020-11023,466,466
467,,T1563,Remote Service Session Hijacking,[],[],,CVE-2020-5290,467,467
468,,T1189,Drive-by Compromise,[],[],,CVE-2020-5290,468,468
469,,T1499.004,Application or System Exploitation,[],[],,CVE-2020-11090,469,469
470,,T1036,Masquerading,[],[],,CVE-2020-5270,470,470
471,,T1059.007,JavaScript,[],[],,CVE-2020-5270,471,471
472,,T1557,Man-in-the-Middle,[],[],,CVE-2020-5270,472,472
473,,T1005,Data from Local System,[],[],,CVE-2020-5270,473,473
474,,T1566.002,Spearphishing Link,[],[],,CVE-2020-5270,474,474
475,,T1574,Hijack Execution Flow,[],[],,CVE-2020-5254,475,475
476,,T1190,Exploit Public-Facing Application,[],[],,CVE-2020-5254,476,476
477,,T1059,Command and Scripting Interpreter,[],[],,CVE-2020-15096,477,477
478,,T1190,Exploit Public-Facing Application,[],[],,CVE-2020-15096,478,478
479,,T1190,Exploit Public-Facing Application,[],[],,CVE-2020-11013,479,479
480,,T1552 ,Unsecured Credentials,[],[],,CVE-2020-15095,480,480
481,,T1036 ,Masquerading,[],[],,CVE-2020-15233,481,481
482,,T1566.002,Spearphishing Link,[],[],,CVE-2020-15233,482,482
483,,T1190,Exploit Public-Facing Application,[],[],,CVE-2020-5252,483,483
484,,T1005,Data from Local System,[],[],,CVE-2020-11019,484,484
485,,T1499.004,Application or System Exploitation,[],[],,CVE-2020-11019,485,485
486,,T1211,Exploitation for Defense Evasion,[],[],,CVE-2020-11019,486,486
487,,T1068 ,Exploitation for Privilege Escalation,[],[],,CVE-2020-15182,487,487
488,,T1204.001,Malicious Link,[],[],,CVE-2020-15182,488,488
489,,T1059.007,JavaScript,[],[],,CVE-2020-5264,489,489
490,,T1557,Man-in-the-Middle,[],[],,CVE-2020-5264,490,490
491,,T1204.001,Malicious Link,[],[],,CVE-2020-5264,491,491
492,,T1190,Exploit Public-Facing Application,[],[],,CVE-2020-11078,492,492
493,,T1190,Exploit Public-Facing Application,[],[],,CVE-2020-11050,493,493
494,,T1190,Exploit Public-Facing Application,[],[],,CVE-2020-15170,494,494
495,,T1478 ,Install Insecure or Malicious Configuration,[],[],,CVE-2020-15170,495,495
496,,T1005 ,Data from Local System,[],[],,CVE-2020-5295,496,496
497,,T1133,External Remote Services,[],[],,CVE-2020-5295,497,497
498,,T1505.003,Web Shell,[],[],,CVE-2020-15189,498,498
499,,T1059,Command and Scripting Interpreter,[],[],,CVE-2020-15189,499,499
500,,T1133 ,External Remote Services,[],[],,CVE-2020-15189,500,500
501,,T1005,Data from Local System,[],[],,CVE-2020-15137,501,501
502,,T1499.004,Application or System Exploitation,[],[],,CVE-2020-15137,502,502
503,,T1190 ,Exploit Public-Facing Application,[],[],,CVE-2020-15137,503,503
504,,T1078,Valid Accounts,[],[],,CVE-2020-11035,504,504
505,,T1557,Man-in-the-Middle,[],[],,CVE-2020-11035,505,505
506,,T1040,Network Sniffing,[],[],,CVE-2020-11035,506,506
507,,T1110,Brute Force,[],[],,CVE-2020-11035,507,507
508,,T1059,Command and Scripting Interpreter,[],[],,CVE-2020-5217,508,508
509,,T1185,Man in the Browser,[],[],,CVE-2020-5217,509,509
510,,T1190 ,Exploit Public-Facing Application,[],[],,CVE-2020-5261,510,510
511,,T1040,Network Sniffing,[],[],,CVE-2020-5261,511,511
512,,T1190,Exploit Public-Facing Application,[],[],,CVE-2020-11054,512,512
513,,T1189,Drive-by Compromise,[],[],,CVE-2020-11054,513,513
514,,T1574,Hijack Execution Flow,[],[],,CVE-2020-4068,514,514
515,,T1499.004,Application or System Exploitation,[],[],,CVE-2020-4068,515,515
516,,T1189,Drive-by Compromise,[],[],,CVE-2020-4068,516,516
517,,T1190,Exploit Public-Facing Application,[],[],,CVE-2020-4068,517,517
518,,T1133,External Remote Services,[],[],,CVE-2020-4068,518,518
519,,T1566,Phishing,[],[],,CVE-2020-4068,519,519
520,,T1204.002,Malicious File,[],[],,CVE-2020-4068,520,520
521,,T1091,Replication Through Removable Media,[],[],,CVE-2020-4068,521,521
522,,T1190,Exploit Public-Facing Application,[],[],,CVE-2020-15109,522,522
523,,T1565,Data Manipulation,[],[],,CVE-2020-15109,523,523
524,,T1133,External Remote Services,[],[],,CVE-2020-15109,524,524
525,,T1059.007,JavaScript,[],[],,CVE-2020-11082,525,525
526,,T1557,Man-in-the-Middle,[],[],,CVE-2020-11082,526,526
527,,T1204.001,Malicious Link,[],[],,CVE-2020-11082,527,527
528,,T1078,Valid Accounts,[],[],,CVE-2020-15093,528,528
529,,T1557,Man-in-the-Middle,[],[],,CVE-2020-15093,529,529
530,,T1040,Network Sniffing,[],[],,CVE-2020-15093,530,530
531,,T1110,Brute Force,[],[],,CVE-2020-15093,531,531
532,,T1190,Exploit Public-Facing Application,[],[],,CVE-2020-5225,532,532
533,,T1565,Data Manipulation,[],[],,CVE-2020-5225,533,533
534,,T1133,External Remote Services,[],[],,CVE-2020-5225,534,534
535,,T1059.007,JavaScript,[],[],,CVE-2020-5266,535,535
536,,T1557,Man-in-the-Middle,[],[],,CVE-2020-5266,536,536
537,,T1189,Drive-by Compromise,[],[],,CVE-2020-5266,537,537
538,,T1574,Hijack Execution Flow,[],[],,CVE-2020-15208,538,538
539,,T1499.004,Application or System Exploitation,[],[],,CVE-2020-15208,539,539
540,,T1059 ,Command and Scripting Interpreter,[],[],,CVE-2020-11010,540,540
541,,T1005,Data from Local System,[],[],,CVE-2020-11010,541,541
542,,T1505.003,Web Shell,[],[],,CVE-2020-11010,542,542
543,,T1136,Create Account,[],[],,CVE-2020-11010,543,543
544,,T1190,Exploit Public-Facing Application,[],[],,CVE-2020-11010,544,544
545,,T1565.001,Stored Data Manipulation,[],[],,CVE-2020-11010,545,545
546,,T1133,External Remote Services,[],[],,CVE-2020-11010,546,546
547,,T1190,Exploit Public-Facing Application,[],[],,CVE-2019-16784,547,547
548,,T1068,Exploitation for Privilege Escalation,[],[],,CVE-2019-16784,548,548
549,,T1059.006,Python,[],[],,CVE-2019-16784,549,549
550,,T1059,Command and Scripting Interpreter,[],[],,CVE-2020-15143,550,550
551,,T1133,External Remote Services,[],[],,CVE-2020-15143,551,551
552,,T1574,Hijack Execution Flow,[],[],,CVE-2020-11039,552,552
553,,T1005,Data from Local System,[],[],,CVE-2020-11039,553,553
554,,T1499.004,Application or System Exploitation,[],[],,CVE-2020-11039,554,554
555,,T1574,Hijack Execution Flow,[],[],,CVE-2020-15199,555,555
556,,T1499.004,Application or System Exploitation,[],[],,CVE-2020-15199,556,556
557,,T1190,Exploit Public-Facing Application,[],[],,CVE-2019-16760,557,557
558,,T1478,Install Insecure or Malicious Configuration,[],[],,CVE-2019-16760,558,558
559,,T1059,Command and Scripting Interpreter,[],[],,CVE-2020-15179,559,559
560,,T1185,Man in the Browser,[],[],,CVE-2020-15179,560,560
561,,T1059.007,JavaScript,[],[],,CVE-2020-5271,561,561
562,,T1557,Man-in-the-Middle,[],[],,CVE-2020-5271,562,562
563,,T1204.001,Malicious Link,[],[],,CVE-2020-5271,563,563
564,,T1078.001,Default Accounts,[],[],,CVE-2020-5231,564,564
565,,T1136,Create Account,[],[],,CVE-2020-5231,565,565
566,,T1190,Exploit Public-Facing Application,[],[],,CVE-2020-5279,566,566
567,,T1005,Data from Local System,[],[],,CVE-2020-11059,567,567
568,,T1059,Command and Scripting Interpreter,[],[],,CVE-2020-15183,568,568
569,,T1185,Man in the Browser,[],[],,CVE-2020-15183,569,569
570,,T1499.004,Application or System Exploitation,[],[],,CVE-2020-11044,570,570
571,,T1005,Data from Local System,[],[],,CVE-2020-5284,571,571
572,,T1059,Command and Scripting Interpreter,[],[],,CVE-2020-15162,572,572
573,,T1185,Man in the Browser,[],[],,CVE-2020-15162,573,573
574,,T1059,Command and Scripting Interpreter,[],[],,CVE-2020-11073,574,574
575,,T1204.002,Malicious File,[],[],,CVE-2020-11073,575,575
576,,T1059,Command and Scripting Interpreter,[],[],,CVE-2020-5267,576,576
577,,T1185,Man in the Browser,[],[],,CVE-2020-5267,577,577
578,,T1574,Hijack Execution Flow,[],[],,CVE-2020-11068,578,578
579,,T1499.004,Application or System Exploitation,[],[],,CVE-2020-11068,579,579
580,,T1505.003,Web Shell,[],[],,CVE-2020-5297,580,580
581,,T1059,Command and Scripting Interpreter,[],[],,CVE-2020-5297,581,581
582,,T1059,Command and Scripting Interpreter,[],[],,CVE-2020-5241,582,582
583,,T1185,Man in the Browser,[],[],,CVE-2020-5241,583,583
584,,T1574,Hijack Execution Flow,[],[],,CVE-2020-5253,584,584
585,,T1499.004,Application or System Exploitation,[],[],,CVE-2020-5253,585,585
586,,T1478,Install Insecure or Malicious Configuration,[],[],,CVE-2020-5253,586,586
587,,T1589,Gather Victim Identity Information,[],[],,CVE-2020-15132,587,587
588,,T1563,Remote Service Session Hijacking,[],[],,CVE-2019-16782,588,588
589,,T1110,Brute Force,[],[],,CVE-2019-16782,589,589
590,,T1005,Data from Local System,[],[],,CVE-2020-11045,590,590
591,,T1185,Man in the Browser,[],[],,CVE-2020-11083,591,591
592,,T1059,Command and Scripting Interpreter,[],[],,CVE-2020-5281,592,592
593,,T0814,Denial of Service,[],[],,CVE-2020-6986,593,593
594,,T1499,Endpoint Denial of Service,[],[],,CVE-2020-6986,594,594
595,,T1036,Masquerading,[],[],,CVE-2018-17934,595,595
596,,T1005,Data from Local System,[],[],,CVE-2018-17934,596,596
597,,T1203,Exploitation for Client Execution,[],[],,CVE-2018-17934,597,597
598,,T1202,Indirect Command Execution,[],[],,CVE-2018-17934,598,598
599,,T1505.003,Web Shell,[],[],,CVE-2020-12029,599,599
600,,T1059,Command and Scripting Interpreter,[],[],,CVE-2020-12029,600,600
601,,T1133,External Remote Services,[],[],,CVE-2020-12029,601,601
602,,T1552.001,Credentials In Files,[],[],,CVE-2018-7520,602,602
603,,T1574,Hijack Execution Flow,[],[],,CVE-2018-7499,603,603
604,,T1499.004,Application or System Exploitation,[],[],,CVE-2018-7499,604,604
605,,T1005,Data from Local System,[],[],,CVE-2019-6522,605,605
606,,T1499.004,Application or System Exploitation,[],[],,CVE-2019-6522,606,606
607,,T1574,Hijack Execution Flow,[],[],,CVE-2019-10980,607,607
608,,T1499.004,Application or System Exploitation,[],[],,CVE-2019-10980,608,608
609,,T1574,Hijack Execution Flow,[],[],,CVE-2019-6538,609,609
610,,T1499.004,Application or System Exploitation,[],[],,CVE-2019-6538,610,610
611,,T1005,Data from Local System,[],[],,CVE-2019-6538,611,611
612,,T1557,Man-in-the-Middle,[],[],,CVE-2019-6538,612,612
613,,T0860,Wireless Compromise,[],[],,CVE-2019-6538,613,613
614,,T1477,Exploit via Radio Interfaces,[],[],,CVE-2019-6538,614,614
615,,T1005,Data from Local System,[],[],,CVE-2018-7526,615,615
616,,T1005,Data from Local System,[],[],,CVE-2018-5445,616,616
617,,T1203,Exploitation for Client Execution,[],[],,CVE-2018-5454,617,617
618,,T1574,Hijack Execution Flow,[],[],,CVE-2018-14819,618,618
619,,T1059,Command and Scripting Interpreter,[],[],,CVE-2020-6960,619,619
620,,T1059,Command and Scripting Interpreter,[],[],,CVE-2020-12014,620,620
621,,T1005,Data from Local System,[],[],,CVE-2019-13511,621,621
622,,T1204.001,Malicious Link,[],[],,CVE-2019-13511,622,622
623,,T1499.004,Application or System Exploitation,[],[],,CVE-2020-12038,623,623
624,,T1204.001,Malicious Link,[],[],,CVE-2020-12038,624,624
625,,T1539,Steal Web Session Cookie,[],[],,CVE-2019-6563,625,625
626,,T1078,Valid Accounts,[],[],,CVE-2019-6563,626,626
627,,T1110,Brute Force,[],[],,CVE-2019-6563,627,627
628,,T1059,Command and Scripting Interpreter,[],[],,CVE-2018-19007,628,628
629,,T1133,External Remote Services,[],[],,CVE-2018-19007,629,629
630,,T1005,Data from Local System,[],[],,CVE-2018-18990,630,630
631,,T1190,Exploit Public-Facing Application,[],[],,CVE-2018-14781,631,631
632,,T1040,Network Sniffing,[],[],,CVE-2018-14781,632,632
633,,T1078.001,Default Accounts,[],[],,CVE-2018-10633,633,633
634,,T1574,Hijack Execution Flow,[],[],,CVE-2018-10610,634,634
635,,T1499.004,Application or System Exploitation,[],[],,CVE-2018-10610,635,635
636,,T1005,Data from Local System,[],[],,CVE-2018-10610,636,636
637,,T1557,Man-in-the-Middle,[],[],,CVE-2018-10610,637,637
638,,T1574,Hijack Execution Flow,[],[],,CVE-2018-14809,638,638
639,,T1499.004,Application or System Exploitation,[],[],,CVE-2018-14809,639,639
640,,T1005,Data from Local System,[],[],,CVE-2018-14809,640,640
641,,T1557,Man-in-the-Middle,[],[],,CVE-2018-14809,641,641
642,,T0816,Device Restart/Shutdown,[],[],,CVE-2018-18995,642,642
643,,T1529,System Shutdown/Reboot,[],[],,CVE-2018-18995,643,643
644,,T0855,Unauthorized Command Message,[],[],,CVE-2018-18995,644,644
645,,T0836,Modify Parameter,[],[],,CVE-2018-18995,645,645
646,,T1213,Data from Information Repositories,[],[],,CVE-2018-18995,646,646
647,,T0855,Unauthorized Command Message,[],[],,CVE-2018-5459,647,647
648,,T0833,,[],[],,CVE-2018-5459,648,648
649,,T1005,Data from Local System,[],[],,CVE-2018-5459,649,649
650,,T1485,Data Destruction,[],[],,CVE-2018-5459,650,650
651,,T1565.001,Stored Data Manipulation,[],[],,CVE-2018-5459,651,651
652,,T1499,Endpoint Denial of Service,[],[],,CVE-2019-13555,652,652
653,,T0826,Loss of Availability,[],[],,CVE-2019-13555,653,653
654,,T1552,Unsecured Credentials,[],[],,CVE-2020-12008,654,654
655,,T0859,Valid Accounts,[],[],,CVE-2020-12008,655,655
656,,T0842,Network Sniffing,[],[],,CVE-2020-12008,656,656
657,,T1078.001,Default Accounts,[],[],,CVE-2019-10990,657,657
658,,T1066,,[],[],,CVE-2019-10990,658,658
659,,T1563,Remote Service Session Hijacking,[],[],,CVE-2018-8852,659,659
660,,T1574.001,DLL Search Order Hijacking,[],[],,CVE-2019-10971,660,660
661,,T1083,File and Directory Discovery,[],[],,CVE-2018-10590,661,661
662,,T1190,Exploit Public-Facing Application,[],[],,CVE-2018-10590,662,662
663,,T1496,Resource Hijacking,[],[],,CVE-2020-16200,663,663
664,,T0826,Loss of Availability,[],[],,CVE-2020-16200,664,664
665,,T1574,Hijack Execution Flow,[],[],,CVE-2018-10636,665,665
666,,T1499.004,Application or System Exploitation,[],[],,CVE-2018-10636,666,666
667,,T1068,Exploitation for Privilege Escalation,[],[],,CVE-2018-10636,667,667
668,,T1499,Endpoint Denial of Service,[],[],,CVE-2018-19010,668,668
669,,T1190,Exploit Public-Facing Application,[],[],,CVE-2018-19010,669,669
670,,T1068,Exploitation for Privilege Escalation,[],[],,CVE-2018-7500,670,670
671,,T1059,Command and Scripting Interpreter,[],[],,CVE-2019-18234,671,671
672,,T1005,Data from Local System,[],[],,CVE-2019-18234,672,672
673,,T1505.003,Web Shell,[],[],,CVE-2019-18234,673,673
674,,T1136,Create Account,[],[],,CVE-2019-18234,674,674
675,,T1190,Exploit Public-Facing Application,[],[],,CVE-2019-18234,675,675
676,,T1565.001,Stored Data Manipulation,[],[],,CVE-2019-18234,676,676
677,,T1133,External Remote Services,[],[],,CVE-2019-18234,677,677
678,,T1190,Exploit Public-Facing Application,[],[],,CVE-2020-6964,678,678
679,,T1068,Exploitation for Privilege Escalation,[],[],,CVE-2020-6964,679,679
680,,T1059,Command and Scripting Interpreter,[],[],,CVE-2020-6964,680,680
681,,T1005,Data from Local System,[],[],,CVE-2020-6993,681,681
682,,T1190,Exploit Public-Facing Application,[],[],,CVE-2020-6993,682,682
683,,T1078.001,Default Accounts,[],[],,CVE-2020-14510,683,683
684,,T1068,Exploitation for Privilege Escalation,[],[],,CVE-2020-14510,684,684
685,,T1059,Command and Scripting Interpreter,[],[],,CVE-2020-14510,685,685
686,,T1059,Command and Scripting Interpreter,[],[],,CVE-2020-14508,686,686
687,,T1499,Endpoint Denial of Service,[],[],,CVE-2020-14508,687,687
688,,T1190,Exploit Public-Facing Application,[],[],,CVE-2020-14508,688,688
689,,T1574,Hijack Execution Flow,[],[],,CVE-2018-7494,689,689
690,,T1499.004,Application or System Exploitation,[],[],,CVE-2018-7494,690,690
691,,T1068,Exploitation for Privilege Escalation,[],[],,CVE-2020-7004,691,691
692,,T1036,Masquerading,[],[],,CVE-2018-5451,692,692
693,,T1059,Command and Scripting Interpreter,[],[],,CVE-2020-10603,693,693
694,,T1133,External Remote Services,[],[],,CVE-2020-10603,694,694
695,,T1059,Command and Scripting Interpreter,[],[],,CVE-2018-17889,695,695
696,,T1574,Hijack Execution Flow,[],[],,CVE-2019-13522,696,696
697,,T1204.002,Malicious File,[],[],,CVE-2019-13522,697,697
698,,T1091,Replication Through Removable Media,[],[],,CVE-2020-12024,698,698
699,,T0875,,[],[],,CVE-2018-17924,699,699
700,,T0803,Block Command Message,[],[],,CVE-2018-17924,700,700
701,,T0804,Block Reporting Message,[],[],,CVE-2018-17924,701,701
702,,T0855,Unauthorized Command Message,[],[],,CVE-2018-17924,702,702
703,,T1059,Command and Scripting Interpreter,[],[],,CVE-2020-12000,703,703
704,,T1133,External Remote Services,[],[],,CVE-2020-12000,704,704
705,,T1574,Hijack Execution Flow,[],[],,CVE-2018-17910,705,705
706,,T1202,Indirect Command Execution,[],[],,CVE-2018-10589,706,706
707,,T1574,Hijack Execution Flow,[],[],,CVE-2018-8835,707,707
708,,T1204.002,Malicious File,[],[],,CVE-2018-8835,708,708
709,,T1068,Exploitation for Privilege Escalation,[],[],,CVE-2018-17908,709,709
710,,T1562,Impair Defenses,[],[],,CVE-2018-17908,710,710
711,,T1552,Unsecured Credentials,[],[],,CVE-2018-17900,711,711
712,,T1078 ,Valid Accounts,[],[],,CVE-2018-17900,712,712
713,,T1005,Data from Local System,[],[],,CVE-2020-16211,713,713
714,,T1204.002,Malicious File,[],[],,CVE-2020-16211,714,714
715,,T1574,Hijack Execution Flow,[],[],,CVE-2018-10620,715,715
716,,T1575,Native Code,[],[],,CVE-2018-17911,716,716
717,,T1552,Unsecured Credentials,[],[],,CVE-2019-6549,717,717
718,,T1078 ,Valid Accounts,[],[],,CVE-2019-6549,718,718
719,,T1562,Impair Defenses,[],[],,CVE-2018-17892,719,719
720,,T1575,Native Code,[],[],,CVE-2018-14802,720,720
721,,T1059,Command and Scripting Interpreter,[],[],,CVE-2018-18987,721,721
722,,T1574,Hijack Execution Flow,[],[],,CVE-2018-18987,722,722
723,,T1499.004,Application or System Exploitation,[],[],,CVE-2018-18987,723,723
724,,T1036,Masquerading,[],[],,CVE-2020-16198,724,724
725,,T1110,Brute Force,[],[],,CVE-2019-18263,725,725
726,,T1499.004,Application or System Exploitation,[],[],,CVE-2020-10602,726,726
727,,T1575,Native Code,[],[],,CVE-2019-10987,727,727
728,,T1575,Native Code,[],[],,CVE-2019-13541,728,728
729,,T1528,Steal Application Access Token,[],[],,CVE-2020-0884,729,729
730,,T1040,Network Sniffing,[],[],,CVE-2020-0884,730,730
731,,T1190,Exploit Public-Facing Application,[],[],,CVE-2020-1025,731,731
732,,T1574,Hijack Execution Flow,[],[],,CVE-2019-0911,732,732
733,,T1499.004,Application or System Exploitation,[],[],,CVE-2019-0911,733,733
734,,T1189,Drive-by Compromise,[],[],,CVE-2019-0911,734,734
735,,T1204.002,Malicious File,[],[],,CVE-2019-0911,735,735
736,,T1068,Exploitation for Privilege Escalation,[],[],,CVE-2020-1111,736,736
737,,T1005,Data from Local System,[],[],,CVE-2020-1111,737,737
738,,T1565,Data Manipulation,[],[],,CVE-2020-1111,738,738
739,,T1485,Data Destruction,[],[],,CVE-2020-1111,739,739
740,,T1136,Create Account,[],[],,CVE-2020-1111,740,740
741,,T1574,Hijack Execution Flow,[],[],,CVE-2018-8355,741,741
742,,T1499.004,Application or System Exploitation,[],[],,CVE-2018-8355,742,742
743,,T1005,Data from Local System,[],[],,CVE-2018-8355,743,743
744,,T1565,Data Manipulation,[],[],,CVE-2018-8355,744,744
745,,T1485,Data Destruction,[],[],,CVE-2018-8355,745,745
746,,T1136,Create Account,[],[],,CVE-2018-8355,746,746
747,,T1189,Drive-by Compromise,[],[],,CVE-2018-8355,747,747
748,,T1204.002,Malicious File,[],[],,CVE-2018-8355,748,748
749,,T1068,Exploitation for Privilege Escalation,[],[],,CVE-2019-1087,749,749
750,,T1574,Hijack Execution Flow,[],[],,CVE-2020-0671,750,750
751,,T1499.004,Application or System Exploitation,[],[],,CVE-2020-0671,751,751
752,,T1005,Data from Local System,[],[],,CVE-2020-0671,752,752
753,,T1565,Data Manipulation,[],[],,CVE-2020-0671,753,753
754,,T1485,Data Destruction,[],[],,CVE-2020-0671,754,754
755,,T1136,Create Account,[],[],,CVE-2020-0671,755,755
756,,T1565,Data Manipulation,[],[],,CVE-2019-1270,756,756
757,,T1485,Data Destruction,[],[],,CVE-2019-1270,757,757
758,,T1202,Indirect Command Execution,[],[],,CVE-2019-1270,758,758
759,,T1574,Hijack Execution Flow,[],[],,CVE-2020-0898,759,759
760,,T1499.004,Application or System Exploitation,[],[],,CVE-2020-0898,760,760
761,,T1574,Hijack Execution Flow,[],[],,CVE-2019-1118,761,761
762,,T1499.004,Application or System Exploitation,[],[],,CVE-2019-1118,762,762
763,,T1005,Data from Local System,[],[],,CVE-2019-1118,763,763
764,,T1565,Data Manipulation,[],[],,CVE-2019-1118,764,764
765,,T1485,Data Destruction,[],[],,CVE-2019-1118,765,765
766,,T1136,Create Account,[],[],,CVE-2019-1118,766,766
767,,T1189,Drive-by Compromise,[],[],,CVE-2019-1118,767,767
768,,T1204.002,Malicious File,[],[],,CVE-2019-1118,768,768
769,,T1059,Command and Scripting Interpreter,[],[],,CVE-2020-1456,769,769
