,tags,mapping-target,mapping-description,id,metadata-key,references,key,comments,name
279,[],action.hacking.variety.Footprinting,,T1592.002,279,[],279,,Gather Victim Host Information: Software
280,[],value_chain.targeting.variety.Organizational Information,,T1592.002,280,[],280,,Gather Victim Host Information: Software
281,[],action.hacking.variety.Footprinting,,T1592.003,281,[],281,,Gather Victim Host Information: Firmware
282,[],value_chain.targeting.variety.Organizational Information,,T1592.003,282,[],282,,Gather Victim Host Information: Firmware
283,[],action.hacking.variety.Footprinting,,T1592.004,283,[],283,,Gather Victim Host Information: Client Configurations
284,[],value_chain.targeting.variety.Organizational Information,,T1592.004,284,[],284,,Gather Victim Host Information: Client Configurations
285,[],action.hacking.variety.Footprinting,,T1593,285,[],285,,Search Open Websites/Domains
286,[],value_chain.targeting.variety.Organizational Information,,T1593,286,[],286,,Search Open Websites/Domains
287,[],action.hacking.variety.Footprinting,,T1593.001,287,[],287,,Search Open Websites/Domains: Social Media
288,[],value_chain.targeting.variety.Organizational Information,,T1593.001,288,[],288,,Search Open Websites/Domains: Social Media
289,[],action.hacking.variety.Footprinting,,T1593.002,289,[],289,,Search Open Websites/Domains: Search Engines
290,[],value_chain.targeting.variety.Organizational Information,,T1593.002,290,[],290,,Search Open Websites/Domains: Search Engines
291,[],action.hacking.variety.Footprinting,,T1594,291,[],291,,Search Victim-Owned Websites
292,[],value_chain.targeting.variety.Organizational Information,,T1594,292,[],292,,Search Victim-Owned Websites
293,[],action.hacking.variety.Footprinting,,T1596,293,[],293,,Search Open Technical Databases
294,[],value_chain.targeting.variety.Organizational Information,,T1596,294,[],294,,Search Open Technical Databases
295,[],action.hacking.variety.Footprinting,,T1596.001,295,[],295,,Search Open Technical Databases: DNS/Passive DNS
296,[],value_chain.targeting.variety.Organizational Information,,T1596.001,296,[],296,,Search Open Technical Databases: DNS/Passive DNS
297,[],action.hacking.variety.Footprinting,,T1596.002,297,[],297,,Search Open Technical Databases: WHOIS
298,[],value_chain.targeting.variety.Organizational Information,,T1596.002,298,[],298,,Search Open Technical Databases: WHOIS
299,[],action.hacking.variety.Footprinting,,T1596.003,299,[],299,,Search Open Technical Databases: Digital Certificates
300,[],value_chain.targeting.variety.Organizational Information,,T1596.003,300,[],300,,Search Open Technical Databases: Digital Certificates
301,[],action.hacking.variety.Footprinting,,T1596.004,301,[],301,,Search Open Technical Databases: CDNs
302,[],value_chain.targeting.variety.Organizational Information,,T1596.004,302,[],302,,Search Open Technical Databases: CDNs
303,[],action.hacking.variety.Footprinting,,T1596.005,303,[],303,,Search Open Technical Databases: Scan Databases
304,[],value_chain.targeting.variety.Organizational Information,,T1596.005,304,[],304,,Search Open Technical Databases: Scan Databases
305,[],action.hacking.variety.Footprinting,,T1597,305,[],305,,Search Closed Sources
306,[],value_chain.targeting.variety.Organizational Information,,T1597,306,[],306,,Search Closed Sources
307,[],action.hacking.variety.Footprinting,,T1597.001,307,[],307,,Search Closed Sources: Threat Intel Vendors
308,[],value_chain.targeting.variety.Organizational Information,,T1597.001,308,[],308,,Search Closed Sources: Threat Intel Vendors
309,[],action.hacking.variety.Footprinting,,T1597.002,309,[],309,,Search Closed Sources:  Purchase Technical Data
310,[],value_chain.targeting.variety.Organizational Information,,T1597.002,310,[],310,,Search Closed Sources:  Purchase Technical Data
311,[],action.hacking.variety.Footprinting,,T1602,311,[],311,,Data from Configuration Repository
312,[],action.malware.variety.Capture stored data,,T1602,312,[],312,,Data from Configuration Repository
313,[],action.hacking.variety.Footprinting,,T1602.001,313,[],313,,Data from Configuration Repository: SNMP (MIB Dump)
314,[],action.hacking.variety.Footprinting,,T1602.002,314,[],314,,Data from Configuration Repository: Network Device Configuration Dump
315,[],action.hacking.variety.Footprinting,,T1613,315,[],315,,Container and Resource Discovery
316,[],action.hacking.variety.Footprinting,,T1614,316,[],316,,System Location Discovery
317,[],action.hacking.variety.Forced browsing,,T1539,317,[],317,,Steal Web Session Cookie
318,[],action.hacking.variety.MitM,,T1539,318,[],318,,Steal Web Session Cookie
319,[],action.malware.variety.Capture app data,,T1539,319,[],319,,Steal Web Session Cookie
320,[],action.hacking.variety.Forced browsing,,T1583.003,320,[],320,,Acquire Infrastructure: Virtual Private Server
321,[],action.hacking.variety.Unknown,,T1583.003,321,[],321,,Acquire Infrastructure: Virtual Private Server
322,[],value_chain.distribution.variety.Other,,T1583.003,322,[],322,,Acquire Infrastructure: Virtual Private Server
323,[],value_chain.non-distribution services.variety.Other,,T1583.003,323,[],323,,Acquire Infrastructure: Virtual Private Server
324,[],action.hacking.variety.Forced browsing,,T1583.004,324,[],324,,Acquire Infrastructure: Server
325,[],action.hacking.variety.Unknown,,T1583.004,325,[],325,,Acquire Infrastructure: Server
326,[],value_chain.distribution.variety.Other,,T1583.004,326,[],326,,Acquire Infrastructure: Server
327,[],value_chain.non-distribution services.variety.Other,,T1583.004,327,[],327,,Acquire Infrastructure: Server
328,[],action.hacking.variety.Forced browsing,,T1583.006,328,[],328,,Acquire Infrastructure: Web Services
329,[],action.hacking.variety.Unknown,,T1583.006,329,[],329,,Acquire Infrastructure: Web Services
330,[],action.malware.variety.C2,,T1583.006,330,[],330,,Acquire Infrastructure: Web Services
331,[],value_chain.development.variety.Website,,T1583.006,331,[],331,,Acquire Infrastructure: Web Services
332,[],value_chain.distribution.variety.Other,,T1583.006,332,[],332,,Acquire Infrastructure: Web Services
333,[],value_chain.non-distribution services.variety.Other,,T1583.006,333,[],333,,Acquire Infrastructure: Web Services
334,[],action.hacking.variety.HTTP Response Splitting,,T1185,334,[],334,,Man in the Browser
335,[],action.hacking.variety.HTTP request smuggling,,T1185,335,[],335,,Man in the Browser
336,[],action.hacking.variety.HTTP request splitting,,T1185,336,[],336,,Man in the Browser
337,[],action.hacking.variety.HTTP response smuggling,,T1185,337,[],337,,Man in the Browser
338,[],action.hacking.variety.MitM,,T1185,338,[],338,,Man in the Browser
339,[],action.hacking.variety.Session fixation,,T1185,339,[],339,,Man in the Browser
340,[],action.malware.variety.Capture app data,,T1185,340,[],340,,Man in the Browser
341,[],action.hacking.variety.MitM,,T1557,341,[],341,,Man-in-the-Middle
342,[],action.hacking.variety.Routing detour,,T1557,342,[],342,,Man-in-the-Middle
343,[],action.hacking.variety.MitM,,T1557.001,343,[],343,,Man-in-the-Middle: LLMNR/NBT-NS Poisoning and Relay
344,[],action.hacking.variety.MitM,,T1557.002,344,[],344,,Man-in-the-Middle: ARP Cache Poisoning
345,[],action.hacking.variety.Pass-the-hash,,T1550.002,345,[],345,,Use Alternate Authentication Material: Pass the Hash
346,[],action.hacking.variety.Use of stolen creds,,T1550.002,346,[],346,,Use Alternate Authentication Material: Pass the Hash
347,[],action.malware.variety.Password dumper,,T1550.002,347,[],347,,Use Alternate Authentication Material: Pass the Hash
348,[],action.hacking.variety.Use of backdoor or C2,,T1001,348,[],348,,Data Obfuscation
349,[],action.hacking.vector.Backdoor or C2,,T1001,349,[],349,,Data Obfuscation
350,[],action.malware.variety.Unknown,,T1001,350,[],350,,Data Obfuscation
351,[],action.hacking.variety.Use of backdoor or C2,,T1008,351,[],351,,Fallback Channels
352,[],action.hacking.vector.Backdoor or C2,,T1008,352,[],352,,Fallback Channels
353,[],action.malware.variety.C2,,T1008,353,[],353,,Fallback Channels
354,[],action.hacking.variety.Use of backdoor or C2,,T1071,354,[],354,,Application Layer Protocol
355,[],action.hacking.vector.Backdoor or C2,,T1071,355,[],355,,Application Layer Protocol
356,[],action.malware.variety.C2,,T1071,356,[],356,,Application Layer Protocol
357,[],action.malware.variety.Unknown,,T1071,357,[],357,,Application Layer Protocol
358,[],action.hacking.variety.Use of backdoor or C2,,T1078,358,[],358,,Valid Accounts
359,[],action.hacking.variety.Use of stolen creds,,T1078,359,[],359,,Valid Accounts
360,[],action.hacking.vector.Backdoor or C2,,T1078,360,[],360,,Valid Accounts
361,[],action.hacking.variety.Use of backdoor or C2,,T1090,361,[],361,,Proxy
362,[],action.hacking.vector.Backdoor or C2,,T1090,362,[],362,,Proxy
363,[],action.malware.variety.C2,,T1090,363,[],363,,Proxy
364,[],action.hacking.variety.Use of backdoor or C2,,T1095,364,[],364,,Non-Application Layer Protocol
365,[],action.hacking.vector.Backdoor or C2,,T1095,365,[],365,,Non-Application Layer Protocol
366,[],action.malware.variety.C2,,T1095,366,[],366,,Non-Application Layer Protocol
367,[],action.hacking.variety.Use of backdoor or C2,,T1102,367,[],367,,Web Service
368,[],action.hacking.vector.Backdoor or C2,,T1102,368,[],368,,Web Service
369,[],action.malware.variety.C2,,T1102,369,[],369,,Web Service
370,[],action.hacking.variety.Use of backdoor or C2,,T1104,370,[],370,,Multi-Stage Channels
371,[],action.hacking.vector.Backdoor or C2,,T1104,371,[],371,,Multi-Stage Channels
372,[],action.malware.variety.C2,,T1104,372,[],372,,Multi-Stage Channels
373,[],action.hacking.variety.Unknown,,T1105,373,[],373,,Ingress Tool Transfer
374,[],action.hacking.variety.Use of backdoor or C2,,T1105,374,[],374,,Ingress Tool Transfer
375,[],action.hacking.vector.Backdoor or C2,,T1105,375,[],375,,Ingress Tool Transfer
376,[],action.hacking.variety.Use of backdoor or C2,,T1132,376,[],376,,Data Encoding
377,[],action.hacking.vector.Backdoor or C2,,T1132,377,[],377,,Data Encoding
378,[],action.malware.variety.C2,,T1132,378,[],378,,Data Encoding
379,[],action.hacking.variety.Use of backdoor or C2,,T1133,379,[],379,,External Remote Services
380,[],action.hacking.variety.Use of stolen creds,,T1133,380,[],380,,External Remote Services
381,[],action.hacking.vector.3rd party desktop,,T1133,381,[],381,,External Remote Services
382,[],action.hacking.vector.Backdoor or C2,,T1133,382,[],382,,External Remote Services
383,[],action.hacking.vector.Desktop sharing software,,T1133,383,[],383,,External Remote Services
384,[],action.malware.variety.Backdoor,,T1133,384,[],384,,External Remote Services
385,[],action.malware.variety.Exploit vuln,,T1133,385,[],385,,External Remote Services
386,[],action.malware.vector.Remote injection,,T1133,386,[],386,,External Remote Services
387,[],action.malware.vector.Web application,,T1133,387,[],387,,External Remote Services
388,[],action.hacking.variety.Use of backdoor or C2,,T1205,388,[],388,,Traffic Signaling
389,[],action.hacking.vector.Backdoor or C2,,T1205,389,[],389,,Traffic Signaling
390,[],action.malware.variety.C2,,T1205,390,[],390,,Traffic Signaling
391,[],action.hacking.variety.Use of backdoor or C2,,T1505,391,[],391,,Server Software Component
392,[],action.hacking.vector.Backdoor or C2,,T1505,392,[],392,,Server Software Component
393,[],action.malware.variety.Backdoor,,T1505,393,[],393,,Server Software Component
394,[],action.hacking.variety.Use of backdoor or C2,,T1505.003,394,[],394,,Server Software Component: Web Shell
395,[],action.hacking.vector.Backdoor or C2,,T1505.003,395,[],395,,Server Software Component: Web Shell
396,[],action.malware.variety.Backdoor,,T1505.003,396,[],396,,Server Software Component: Web Shell
397,[],action.hacking.variety.Use of backdoor or C2,,T1525,397,[],397,,Implant Container Image
398,[],action.hacking.vector.Backdoor or C2,,T1525,398,[],398,,Implant Container Image
399,[],action.malware.variety.Backdoor,,T1525,399,[],399,,Implant Container Image
400,[],action.malware.variety.RAT,,T1525,400,[],400,,Implant Container Image
401,[],action.malware.variety.Unknown,,T1525,401,[],401,,Implant Container Image
402,[],action.hacking.variety.Use of backdoor or C2,,T1568,402,[],402,,Dynamic Resolution
403,[],action.hacking.vector.Backdoor or C2,,T1568,403,[],403,,Dynamic Resolution
404,[],action.malware.variety.C2,,T1568,404,[],404,,Dynamic Resolution
405,[],action.malware.vector.Download by malware,,T1568,405,[],405,,Dynamic Resolution
406,[],action.hacking.variety.Use of backdoor or C2,,T1571,406,[],406,,Non-Standard Port
407,[],action.hacking.vector.Backdoor or C2,,T1571,407,[],407,,Non-Standard Port
408,[],action.malware.variety.C2,,T1571,408,[],408,,Non-Standard Port
409,[],action.hacking.variety.Use of backdoor or C2,,T1572,409,[],409,,Protocol Tunneling
410,[],action.hacking.vector.Backdoor or C2,,T1572,410,[],410,,Protocol Tunneling
411,[],action.malware.variety.C2,,T1572,411,[],411,,Protocol Tunneling
412,[],action.hacking.variety.Use of backdoor or C2,,T1573,412,[],412,,Encrypted Channels
413,[],action.hacking.vector.Backdoor or C2,,T1573,413,[],413,,Encrypted Channels
414,[],action.malware.variety.C2,,T1573,414,[],414,,Encrypted Channels
415,[],action.hacking.variety.Use of backdoor or C2,,T1573.001,415,[],415,,Encrypted Channels: Symmetric Cryptography
416,[],action.malware.variety.C2,,T1573.001,416,[],416,,Encrypted Channels: Symmetric Cryptography
417,[],action.hacking.variety.Use of backdoor or C2,,T1573.002,417,[],417,,Encrypted Channels: Asymmetric Cryptography
418,[],action.malware.variety.C2,,T1573.002,418,[],418,,Encrypted Channels: Asymmetric Cryptography
419,[],action.hacking.variety.Use of stolen creds,,T1021,419,[],419,,Remote Services
420,[],action.malware.vector.Network propagation,,T1021,420,[],420,,Remote Services
421,[],action.hacking.variety.Use of stolen creds,,T1021.001,421,[],421,,Remote Services: Remote Desktop Protocol
422,[],action.hacking.vector.Desktop sharing software,,T1021.001,422,[],422,,Remote Services: Remote Desktop Protocol
423,[],action.hacking.variety.Use of stolen creds,,T1021.002,423,[],423,,Remote Services: SMB/Windows Admin Shares
424,[],action.hacking.vector.Command shell,,T1021.002,424,[],424,,Remote Services: SMB/Windows Admin Shares
425,[],action.hacking.variety.Use of stolen creds,,T1021.003,425,[],425,,Remote Services: Distributed Component Object Model
426,[],action.hacking.vector.Command shell,,T1021.003,426,[],426,,Remote Services: Distributed Component Object Model
427,[],action.hacking.variety.Use of stolen creds,,T1021.004,427,[],427,,Remote Services: SSH
428,[],action.hacking.vector.Command shell,,T1021.004,428,[],428,,Remote Services: SSH
429,[],action.hacking.variety.Use of stolen creds,,T1021.005,429,[],429,,Remote Services: VNC
430,[],action.hacking.vector.Desktop sharing software,,T1021.005,430,[],430,,Remote Services: VNC
431,[],action.hacking.variety.Use of stolen creds,,T1021.006,431,[],431,,Remote Services: Windows Remote Management
432,[],action.hacking.vector.Command shell,,T1021.006,432,[],432,,Remote Services: Windows Remote Management
433,[],action.hacking.variety.Use of stolen creds,,T1078.001,433,[],433,,Valid Accounts: Default Accounts
434,[],action.hacking.variety.Use of stolen creds,,T1078.002,434,[],434,,Valid Accounts: Domain Accounts
435,[],action.hacking.variety.Use of stolen creds,,T1078.003,435,[],435,,Valid Accounts: Local Accounts
436,[],action.hacking.variety.Use of stolen creds,,T1078.004,436,[],436,,Valid Accounts: Cloud Accounts
437,[],action.hacking.variety.Use of stolen creds,,T1134,437,[],437,,Access Token Manipulation
438,[],action.hacking.variety.Use of stolen creds,,T1134.001,438,[],438,,Access Token Manipulation: Token Impersonation/Theft
439,[],action.hacking.variety.Use of stolen creds,,T1134.002,439,[],439,,Access Token Manipulation: Create Process with Token
440,[],action.hacking.variety.Use of stolen creds,,T1134.003,440,[],440,,Access Token Manipulation: Make and Impersonate Token
441,[],action.hacking.variety.Use of stolen creds,,T1134.004,441,[],441,,Access Token Manipulation: Parent PID Spoofing
442,[],action.hacking.variety.Use of stolen creds,,T1134.005,442,[],442,,Access Token Manipulation: SID-History Injection
443,[],action.hacking.variety.Use of stolen creds,,T1550,443,[],443,,Use Alternate Authentication Material
444,[],action.malware.vector.Network propagation,,T1550,444,[],444,,Use Alternate Authentication Material
445,[],action.hacking.variety.Use of stolen creds,,T1550.001,445,[],445,,Use Alternate Authentication Material: Application Access Token
446,[],action.hacking.variety.Use of stolen creds,,T1550.003,446,[],446,,Use Alternate Authentication Material: Pass the Ticket
447,[],action.hacking.variety.Use of stolen creds,,T1550.004,447,[],447,,Use Alternate Authentication Material: Web Session Cookies
448,[],action.hacking.variety.Use of stolen creds,,T1558,448,[],448,,Steal or Forge Kerberos Tickets
449,[],action.hacking.variety.Use of stolen creds,,T1558.001,449,[],449,,Steal or Forge Kerberos Tickets: Golden Ticket
450,[],action.hacking.variety.Use of stolen creds,,T1558.002,450,[],450,,Steal or Forge Kerberos Tickets: Silver Ticket
451,[],action.hacking.variety.Use of stolen creds,,T1558.003,451,[],451,,Steal or Forge Kerberos Tickets: Kerberoasting
452,[],action.hacking.variety.Use of stolen creds,,T1586,452,[],452,,Compromise Account
453,[],action.hacking.variety.Use of stolen creds,,T1586.001,453,[],453,,Compromise Account: Social Media Accounts
454,[],action.social.variety.Phishing,,T1586.001,454,[],454,,Compromise Account: Social Media Accounts
455,[],action.social.variety.Pretexting,,T1586.001,455,[],455,,Compromise Account: Social Media Accounts
456,[],action.hacking.variety.Use of stolen creds,,T1586.002,456,[],456,,Compromise Account: Email Accounts
457,[],action.hacking.variety.Virtual machine escape,,T1611,457,[],457,,Escape to Host
458,[],action.hacking.variety.XML external entities,,T1213,458,[],458,,Data from Information Repository
459,[],action.malware.variety.Capture stored data,,T1213,459,[],459,,Data from Information Repository
460,[],action.hacking.variety.XML injection,,T1546,460,[],460,,Event Triggered Execution
461,[],action.hacking.vector.Backdoor or C2,,T1546,461,[],461,,Event Triggered Execution
462,[],action.malware.variety.Backdoor,,T1546,462,[],462,,Event Triggered Execution
463,[],attribute.integrity.variety.Alter behavior,,T1546,463,[],463,,Event Triggered Execution
464,[],action.hacking.variety.Unknown,,T1574,464,[],464,,Hijack Execution Flow
465,[],action.hacking.variety.XML injection,,T1574,465,[],465,,Hijack Execution Flow
466,[],action.hacking.vector.Backdoor or C2,,T1574,466,[],466,,Hijack Execution Flow
467,[],action.malware.variety.Backdoor,,T1574,467,[],467,,Hijack Execution Flow
468,[],action.hacking.variety.XPath injection,,T1010,468,[],468,,Application Window Discovery
469,[],action.malware.variety.Capture stored data,,T1010,469,[],469,,Application Window Discovery
470,[],action.hacking.variety.Unknown,,T1111,470,[],470,,Two-Factor Authentication Interception
471,[],action.hacking.variety.Unknown,,T1583,471,[],471,,Acquire Infrastructure
472,[],action.malware.vector.Web application - download,,T1583,472,[],472,,Acquire Infrastructure
473,[],action.hacking.variety.Unknown,,T1583.001,473,[],473,,Acquire Infrastructure: Domains
474,[],action.malware.variety.C2,,T1583.001,474,[],474,,Acquire Infrastructure: Domains
475,[],value_chain.distribution.variety.Other,,T1583.001,475,[],475,,Acquire Infrastructure: Domains
476,[],value_chain.non-distribution services.variety.Other,,T1583.001,476,[],476,,Acquire Infrastructure: Domains
477,[],action.hacking.variety.Unknown,,T1583.002,477,[],477,,Acquire Infrastructure: DNS Server
478,[],action.malware.variety.C2,,T1583.002,478,[],478,,Acquire Infrastructure: DNS Server
479,[],value_chain.distribution.variety.Other,,T1583.002,479,[],479,,Acquire Infrastructure: DNS Server
480,[],value_chain.non-distribution services.variety.Other,,T1583.002,480,[],480,,Acquire Infrastructure: DNS Server
481,[],action.hacking.variety.Unknown,,T1584,481,[],481,,Compromise Infrastructure
482,[],action.malware.vector.Web application - download,,T1584,482,[],482,,Compromise Infrastructure
483,[],value_chain.distribution.variety.Other,,T1584,483,[],483,,Compromise Infrastructure
484,[],value_chain.non-distribution services.variety.Other,,T1584,484,[],484,,Compromise Infrastructure
485,[],action.hacking.variety.Unknown,,T1584.001,485,[],485,,Compromise Infrastructure: Domains
486,[],action.social.variety.Pretexting,,T1584.001,486,[],486,,Compromise Infrastructure: Domains
487,[],value_chain.distribution.variety.Other,,T1584.001,487,[],487,,Compromise Infrastructure: Domains
488,[],value_chain.non-distribution services.variety.Other,,T1584.001,488,[],488,,Compromise Infrastructure: Domains
489,[],action.hacking.variety.Unknown,,T1584.002,489,[],489,,Compromise Infrastructure: DNS Server
490,[],action.malware.variety.C2,,T1584.002,490,[],490,,Compromise Infrastructure: DNS Server
491,[],value_chain.distribution.variety.Compromised server,,T1584.002,491,[],491,,Compromise Infrastructure: DNS Server
492,[],value_chain.non-distribution services.variety.Other,,T1584.002,492,[],492,,Compromise Infrastructure: DNS Server
493,[],action.hacking.variety.Unknown,,T1584.003,493,[],493,,Compromise Infrastructure: Virtual Private Server
494,[],value_chain.distribution.variety.Compromised server,,T1584.003,494,[],494,,Compromise Infrastructure: Virtual Private Server
495,[],value_chain.non-distribution services.variety.Other,,T1584.003,495,[],495,,Compromise Infrastructure: Virtual Private Server
496,[],action.hacking.variety.Unknown,,T1584.004,496,[],496,,Compromise Infrastructure: Server
497,[],value_chain.distribution.variety.Compromised server,,T1584.004,497,[],497,,Compromise Infrastructure: Server
498,[],value_chain.non-distribution services.variety.Other,,T1584.004,498,[],498,,Compromise Infrastructure: Server
499,[],action.hacking.variety.Unknown,,T1584.006,499,[],499,,Compromise Infrastructure: Web Services
500,[],value_chain.distribution.variety.Other,,T1584.006,500,[],500,,Compromise Infrastructure: Web Services
501,[],value_chain.non-distribution services.variety.Other,,T1584.006,501,[],501,,Compromise Infrastructure: Web Services
502,[],action.hacking.variety.Unknown,,T1587,502,[],502,,Develop Capabilities
503,[],value_chain.development.variety.Unknown,,T1587,503,[],503,,Develop Capabilities
504,[],action.hacking.variety.Unknown,,T1587.001,504,[],504,,Develop Capabilities: Malware
505,[],action.malware.variety.Unknown,,T1587.001,505,[],505,,Develop Capabilities: Malware
506,[],value_chain.development.variety.Bot,,T1587.001,506,[],506,,Develop Capabilities: Malware
507,[],value_chain.development.variety.Payload,,T1587.001,507,[],507,,Develop Capabilities: Malware
508,[],value_chain.development.variety.Ransomware,,T1587.001,508,[],508,,Develop Capabilities: Malware
509,[],value_chain.development.variety.Trojan,,T1587.001,509,[],509,,Develop Capabilities: Malware
510,[],action.hacking.variety.Unknown,,T1587.002,510,[],510,,Develop Capabilities: Code Signing Certificates
511,[],value_chain.development.variety.Other,,T1587.002,511,[],511,,Develop Capabilities: Code Signing Certificates
512,[],action.hacking.variety.Unknown,,T1587.003,512,[],512,,Develop Capabilities: Digital Certificates
513,[],value_chain.development.variety.Other,,T1587.003,513,[],513,,Develop Capabilities: Digital Certificates
514,[],action.hacking.variety.Unknown,,T1587.004,514,[],514,,Develop Capabilities: Exploits
515,[],action.malware.variety.Unknown,,T1587.004,515,[],515,,Develop Capabilities: Exploits
516,[],value_chain.development.variety.Exploit,,T1587.004,516,[],516,,Develop Capabilities: Exploits
517,[],value_chain.development.variety.Exploit Kits,,T1587.004,517,[],517,,Develop Capabilities: Exploits
518,[],action.hacking.variety.Unknown,,T1588,518,[],518,,Obtain Capabilities
519,[],value_chain.development.variety.Unknown,,T1588,519,[],519,,Obtain Capabilities
520,[],action.hacking.variety.Unknown,,T1588.001,520,[],520,,Obtain Capabilities: Malware
521,[],action.malware.variety.Unknown,,T1588.001,521,[],521,,Obtain Capabilities: Malware
522,[],value_chain.development.variety.Bot,,T1588.001,522,[],522,,Obtain Capabilities: Malware
523,[],value_chain.development.variety.Payload,,T1588.001,523,[],523,,Obtain Capabilities: Malware
524,[],value_chain.development.variety.Ransomware,,T1588.001,524,[],524,,Obtain Capabilities: Malware
525,[],value_chain.development.variety.Trojan,,T1588.001,525,[],525,,Obtain Capabilities: Malware
526,[],action.hacking.variety.Unknown,,T1588.002,526,[],526,,Obtain Capabilities: Tool
527,[],action.hacking.variety.Unknown,,T1588.003,527,[],527,,Obtain Capabilities: Code Signing Certificates
528,[],value_chain.development.variety.Other,,T1588.003,528,[],528,,Obtain Capabilities: Code Signing Certificates
529,[],action.hacking.variety.Unknown,,T1588.004,529,[],529,,Obtain Capabilities: Digital Certificates
530,[],value_chain.development.variety.Other,,T1588.004,530,[],530,,Obtain Capabilities: Digital Certificates
531,[],action.hacking.variety.Unknown,,T1588.005,531,[],531,,Obtain Capabilities: Exploits
532,[],action.malware.variety.Unknown,,T1588.005,532,[],532,,Obtain Capabilities: Exploits
533,[],value_chain.development.variety.Exploit,,T1588.005,533,[],533,,Obtain Capabilities: Exploits
534,[],value_chain.development.variety.Exploit Kits,,T1588.005,534,[],534,,Obtain Capabilities: Exploits
535,[],action.hacking.variety.Unknown,,T1588.006,535,[],535,,Obtain Capabilities: Vulnerabilities
536,[],action.malware.variety.Unknown,,T1588.006,536,[],536,,Obtain Capabilities: Vulnerabilities
537,[],action.hacking.variety.Unknown,,T1599,537,[],537,,Network Boundry Bridging
538,[],action.hacking.variety.Unknown,,T1599.001,538,[],538,,Network Boundry Bridging: Network Address Translation Traversal
539,[],action.hacking.variety.Unknown,,T1606,539,[],539,,Forge Web Credentials
540,[],action.hacking.variety.Unknown,,T1606.001,540,[],540,,Forge Web Credentials: Web Cookies
541,[],action.hacking.variety.Unknown,,T1606.002,541,[],541,,Forge Web Credentials: SAML Tokens
542,[],action.hacking.variety.Unknown,,T1531,542,[],542,,Account Access Removal
543,[],attribute.integrity.variety.Unknown,,T1531,543,[],543,,Account Access Removal
544,[],action.hacking.vector.Backdoor or C2,,T1037,544,[],544,,Boot or Logon Initialization Script
545,[],action.malware.variety.Backdoor,,T1037,545,[],545,,Boot or Logon Initialization Script
546,[],attribute.integrity.variety.Modify configuration,,T1037,546,[],546,,Boot or Logon Initialization Script
547,[],action.hacking.vector.Backdoor or C2,,T1098,547,[],547,,Account Manipulation
548,[],action.malware.variety.Backdoor,,T1098,548,[],548,,Account Manipulation
549,[],attribute.integrity.variety.Modify privileges,,T1098,549,[],549,,Account Manipulation
550,[],action.hacking.vector.Backdoor or C2,,T1136,550,[],550,,Create Account
551,[],action.malware.variety.Modify data,,T1136,551,[],551,,Create Account
552,[],attribute.integrity.variety.Created account,,T1136,552,[],552,,Create Account
553,[],action.hacking.vector.Backdoor or C2,,T1197,553,[],553,,BITS Jobs
554,[],action.malware.variety.Export data,,T1197,554,[],554,,BITS Jobs
555,[],action.hacking.vector.Backdoor or C2,,T1542,555,[],555,,Pre-OS Boot
556,[],action.malware.variety.Rootkit,,T1542,556,[],556,,Pre-OS Boot
557,[],action.hacking.vector.Backdoor or C2,,T1554,557,[],557,,Compromise Client Software Binary
558,[],action.malware.variety.Adminware,,T1554,558,[],558,,Compromise Client Software Binary
559,[],action.malware.variety.Backdoor,,T1554,559,[],559,,Compromise Client Software Binary
560,[],action.malware.variety.Trojan,,T1554,560,[],560,,Compromise Client Software Binary
561,[],action.hacking.vector.Desktop sharing software,,T1219,561,[],561,,Remote Access Software
562,[],action.malware.variety.Adminware,,T1219,562,[],562,,Remote Access Software
563,[],action.hacking.vector.Hypervisor,,T1497,563,[],563,,Virtualization/Sandbox Evasion
564,[],action.hacking.vector.Inter-tenant,,T1497,564,[],564,,Virtualization/Sandbox Evasion
565,[],action.malware.variety.Disable controls,,T1497,565,[],565,,Virtualization/Sandbox Evasion
566,[],action.hacking.vector.Partner,,T1199,566,[],566,,Trusted Relationship
567,[],action.malware.variety.Adware,,T1199,567,[],567,,Trusted Relationship
568,[],action.hacking.vector.Partner,,T1195,568,[],568,,Supply Chain Compromise
569,[],action.malware.vector.Software update,,T1195,569,[],569,,Supply Chain Compromise
570,[],action.hacking.vector.Partner,,T1195.001,570,[],570,,Supply Chain Compromise: Compromise Software Dependencies and Development Tools
571,[],action.hacking.vector.Partner,,T1195.002,571,[],571,,Supply Chain Compromise: Compromise Software Supply Chain
572,[],action.hacking.vector.Partner,,T1195.003,572,[],572,,Supply Chain Compromise: Compromise Hardware Supply Chain
573,[],action.hacking.vector.Physical access,,T1200,573,[],573,,Hardware Additions
574,[],action.malware.variety.Backdoor,,T1205.001,574,[],574,,Traffic Signaling: Port Knocking
575,[],action.malware.variety.C2,,T1205.001,575,[],575,,Traffic Signaling: Port Knocking
576,[],action.malware.variety.C2,,T1001.001,576,[],576,,Data Obfuscation: Junk Data
577,[],action.malware.variety.Unknown,,T1001.001,577,[],577,,Data Obfuscation: Junk Data
578,[],action.malware.variety.C2,,T1071.001,578,[],578,,Application Layer Protocol: Web Protocols
579,[],action.malware.variety.Unknown,,T1071.001,579,[],579,,Application Layer Protocol: Web Protocols
580,[],action.malware.variety.C2,,T1071.002,580,[],580,,Application Layer Protocol: File Transfer Protocol
