,comments,attack_object_id,attack_object_name,references,tags,capability_description,capability_id,mapping_type,metadata_key
268,,T1591.001,Gather Victim Org Information: Determine Physical Locations,[],[],,value_chain.targeting.variety.Organizational Information,related-to,0
269,,T1591.002,Gather Victim Org Information: Business Relationships,[],[],,action.hacking.variety.Footprinting,related-to,0
270,,T1591.002,Gather Victim Org Information: Business Relationships,[],[],,value_chain.targeting.variety.Organizational Information,related-to,0
271,,T1591.003,Gather Victim Org Information: Identify Business  Tempo,[],[],,action.hacking.variety.Footprinting,related-to,0
272,,T1591.003,Gather Victim Org Information: Identify Business  Tempo,[],[],,value_chain.targeting.variety.Organizational Information,related-to,0
273,,T1591.004,Gather Victim Org Information: Identify Roles,[],[],,action.hacking.variety.Footprinting,related-to,0
274,,T1591.004,Gather Victim Org Information: Identify Roles,[],[],,value_chain.targeting.variety.Organizational Information,related-to,0
275,,T1592,Gather Victim Host Information,[],[],,action.hacking.variety.Footprinting,related-to,0
276,,T1592,Gather Victim Host Information,[],[],,value_chain.targeting.variety.Organizational Information,related-to,0
277,,T1592.001,Gather Victim Host Information: Hardware,[],[],,action.hacking.variety.Footprinting,related-to,0
278,,T1592.001,Gather Victim Host Information: Hardware,[],[],,value_chain.targeting.variety.Organizational Information,related-to,0
279,,T1592.002,Gather Victim Host Information: Software,[],[],,action.hacking.variety.Footprinting,related-to,0
280,,T1592.002,Gather Victim Host Information: Software,[],[],,value_chain.targeting.variety.Organizational Information,related-to,0
281,,T1592.003,Gather Victim Host Information: Firmware,[],[],,action.hacking.variety.Footprinting,related-to,0
282,,T1592.003,Gather Victim Host Information: Firmware,[],[],,value_chain.targeting.variety.Organizational Information,related-to,0
283,,T1592.004,Gather Victim Host Information: Client Configurations,[],[],,action.hacking.variety.Footprinting,related-to,0
284,,T1592.004,Gather Victim Host Information: Client Configurations,[],[],,value_chain.targeting.variety.Organizational Information,related-to,0
285,,T1593,Search Open Websites/Domains,[],[],,action.hacking.variety.Footprinting,related-to,0
286,,T1593,Search Open Websites/Domains,[],[],,value_chain.targeting.variety.Organizational Information,related-to,0
287,,T1593.001,Search Open Websites/Domains: Social Media,[],[],,action.hacking.variety.Footprinting,related-to,0
288,,T1593.001,Search Open Websites/Domains: Social Media,[],[],,value_chain.targeting.variety.Organizational Information,related-to,0
289,,T1593.002,Search Open Websites/Domains: Search Engines,[],[],,action.hacking.variety.Footprinting,related-to,0
290,,T1593.002,Search Open Websites/Domains: Search Engines,[],[],,value_chain.targeting.variety.Organizational Information,related-to,0
291,,T1594,Search Victim-Owned Websites,[],[],,action.hacking.variety.Footprinting,related-to,0
292,,T1594,Search Victim-Owned Websites,[],[],,value_chain.targeting.variety.Organizational Information,related-to,0
293,,T1596,Search Open Technical Databases,[],[],,action.hacking.variety.Footprinting,related-to,0
294,,T1596,Search Open Technical Databases,[],[],,value_chain.targeting.variety.Organizational Information,related-to,0
295,,T1596.001,Search Open Technical Databases: DNS/Passive DNS,[],[],,action.hacking.variety.Footprinting,related-to,0
296,,T1596.001,Search Open Technical Databases: DNS/Passive DNS,[],[],,value_chain.targeting.variety.Organizational Information,related-to,0
297,,T1596.002,Search Open Technical Databases: WHOIS,[],[],,action.hacking.variety.Footprinting,related-to,0
298,,T1596.002,Search Open Technical Databases: WHOIS,[],[],,value_chain.targeting.variety.Organizational Information,related-to,0
299,,T1596.003,Search Open Technical Databases: Digital Certificates,[],[],,action.hacking.variety.Footprinting,related-to,0
300,,T1596.003,Search Open Technical Databases: Digital Certificates,[],[],,value_chain.targeting.variety.Organizational Information,related-to,0
301,,T1596.004,Search Open Technical Databases: CDNs,[],[],,action.hacking.variety.Footprinting,related-to,0
302,,T1596.004,Search Open Technical Databases: CDNs,[],[],,value_chain.targeting.variety.Organizational Information,related-to,0
303,,T1596.005,Search Open Technical Databases: Scan Databases,[],[],,action.hacking.variety.Footprinting,related-to,0
304,,T1596.005,Search Open Technical Databases: Scan Databases,[],[],,value_chain.targeting.variety.Organizational Information,related-to,0
305,,T1597,Search Closed Sources,[],[],,action.hacking.variety.Footprinting,related-to,0
306,,T1597,Search Closed Sources,[],[],,value_chain.targeting.variety.Organizational Information,related-to,0
307,,T1597.001,Search Closed Sources: Threat Intel Vendors,[],[],,action.hacking.variety.Footprinting,related-to,0
308,,T1597.001,Search Closed Sources: Threat Intel Vendors,[],[],,value_chain.targeting.variety.Organizational Information,related-to,0
309,,T1597.002,Search Closed Sources:  Purchase Technical Data,[],[],,action.hacking.variety.Footprinting,related-to,0
310,,T1597.002,Search Closed Sources:  Purchase Technical Data,[],[],,value_chain.targeting.variety.Organizational Information,related-to,0
311,,T1602,Data from Configuration Repository,[],[],,action.hacking.variety.Footprinting,related-to,0
312,,T1602,Data from Configuration Repository,[],[],,action.malware.variety.Capture stored data,related-to,0
313,,T1602.001,Data from Configuration Repository: SNMP (MIB Dump),[],[],,action.hacking.variety.Footprinting,related-to,0
314,,T1602.002,Data from Configuration Repository: Network Device Configuration Dump,[],[],,action.hacking.variety.Footprinting,related-to,0
315,,T1613,Container and Resource Discovery,[],[],,action.hacking.variety.Footprinting,related-to,0
316,,T1614,System Location Discovery,[],[],,action.hacking.variety.Footprinting,related-to,0
317,,T1539,Steal Web Session Cookie,[],[],,action.hacking.variety.Forced browsing,related-to,0
318,,T1539,Steal Web Session Cookie,[],[],,action.hacking.variety.MitM,related-to,0
319,,T1539,Steal Web Session Cookie,[],[],,action.malware.variety.Capture app data,related-to,0
320,,T1583.003,Acquire Infrastructure: Virtual Private Server,[],[],,action.hacking.variety.Forced browsing,related-to,0
321,,T1583.003,Acquire Infrastructure: Virtual Private Server,[],[],,action.hacking.variety.Unknown,related-to,0
322,,T1583.003,Acquire Infrastructure: Virtual Private Server,[],[],,value_chain.distribution.variety.Other,related-to,0
323,,T1583.003,Acquire Infrastructure: Virtual Private Server,[],[],,value_chain.non-distribution services.variety.Other,related-to,0
324,,T1583.004,Acquire Infrastructure: Server,[],[],,action.hacking.variety.Forced browsing,related-to,0
325,,T1583.004,Acquire Infrastructure: Server,[],[],,action.hacking.variety.Unknown,related-to,0
326,,T1583.004,Acquire Infrastructure: Server,[],[],,value_chain.distribution.variety.Other,related-to,0
327,,T1583.004,Acquire Infrastructure: Server,[],[],,value_chain.non-distribution services.variety.Other,related-to,0
328,,T1583.006,Acquire Infrastructure: Web Services,[],[],,action.hacking.variety.Forced browsing,related-to,0
329,,T1583.006,Acquire Infrastructure: Web Services,[],[],,action.hacking.variety.Unknown,related-to,0
330,,T1583.006,Acquire Infrastructure: Web Services,[],[],,action.malware.variety.C2,related-to,0
331,,T1583.006,Acquire Infrastructure: Web Services,[],[],,value_chain.development.variety.Website,related-to,0
332,,T1583.006,Acquire Infrastructure: Web Services,[],[],,value_chain.distribution.variety.Other,related-to,0
333,,T1583.006,Acquire Infrastructure: Web Services,[],[],,value_chain.non-distribution services.variety.Other,related-to,0
334,,T1185,Man in the Browser,[],[],,action.hacking.variety.HTTP Response Splitting,related-to,0
335,,T1185,Man in the Browser,[],[],,action.hacking.variety.HTTP request smuggling,related-to,0
336,,T1185,Man in the Browser,[],[],,action.hacking.variety.HTTP request splitting,related-to,0
337,,T1185,Man in the Browser,[],[],,action.hacking.variety.HTTP response smuggling,related-to,0
338,,T1185,Man in the Browser,[],[],,action.hacking.variety.MitM,related-to,0
339,,T1185,Man in the Browser,[],[],,action.hacking.variety.Session fixation,related-to,0
340,,T1185,Man in the Browser,[],[],,action.malware.variety.Capture app data,related-to,0
341,,T1557,Man-in-the-Middle,[],[],,action.hacking.variety.MitM,related-to,0
342,,T1557,Man-in-the-Middle,[],[],,action.hacking.variety.Routing detour,related-to,0
343,,T1557.001,Man-in-the-Middle: LLMNR/NBT-NS Poisoning and Relay,[],[],,action.hacking.variety.MitM,related-to,0
344,,T1557.002,Man-in-the-Middle: ARP Cache Poisoning,[],[],,action.hacking.variety.MitM,related-to,0
345,,T1550.002,Use Alternate Authentication Material: Pass the Hash,[],[],,action.hacking.variety.Pass-the-hash,related-to,0
346,,T1550.002,Use Alternate Authentication Material: Pass the Hash,[],[],,action.hacking.variety.Use of stolen creds,related-to,0
347,,T1550.002,Use Alternate Authentication Material: Pass the Hash,[],[],,action.malware.variety.Password dumper,related-to,0
348,,T1001,Data Obfuscation,[],[],,action.hacking.variety.Use of backdoor or C2,related-to,0
349,,T1001,Data Obfuscation,[],[],,action.hacking.vector.Backdoor or C2,related-to,0
350,,T1001,Data Obfuscation,[],[],,action.malware.variety.Unknown,related-to,0
351,,T1008,Fallback Channels,[],[],,action.hacking.variety.Use of backdoor or C2,related-to,0
352,,T1008,Fallback Channels,[],[],,action.hacking.vector.Backdoor or C2,related-to,0
353,,T1008,Fallback Channels,[],[],,action.malware.variety.C2,related-to,0
354,,T1071,Application Layer Protocol,[],[],,action.hacking.variety.Use of backdoor or C2,related-to,0
355,,T1071,Application Layer Protocol,[],[],,action.hacking.vector.Backdoor or C2,related-to,0
356,,T1071,Application Layer Protocol,[],[],,action.malware.variety.C2,related-to,0
357,,T1071,Application Layer Protocol,[],[],,action.malware.variety.Unknown,related-to,0
358,,T1078,Valid Accounts,[],[],,action.hacking.variety.Use of backdoor or C2,related-to,0
359,,T1078,Valid Accounts,[],[],,action.hacking.variety.Use of stolen creds,related-to,0
360,,T1078,Valid Accounts,[],[],,action.hacking.vector.Backdoor or C2,related-to,0
361,,T1090,Proxy,[],[],,action.hacking.variety.Use of backdoor or C2,related-to,0
362,,T1090,Proxy,[],[],,action.hacking.vector.Backdoor or C2,related-to,0
363,,T1090,Proxy,[],[],,action.malware.variety.C2,related-to,0
364,,T1095,Non-Application Layer Protocol,[],[],,action.hacking.variety.Use of backdoor or C2,related-to,0
365,,T1095,Non-Application Layer Protocol,[],[],,action.hacking.vector.Backdoor or C2,related-to,0
366,,T1095,Non-Application Layer Protocol,[],[],,action.malware.variety.C2,related-to,0
367,,T1102,Web Service,[],[],,action.hacking.variety.Use of backdoor or C2,related-to,0
368,,T1102,Web Service,[],[],,action.hacking.vector.Backdoor or C2,related-to,0
369,,T1102,Web Service,[],[],,action.malware.variety.C2,related-to,0
370,,T1104,Multi-Stage Channels,[],[],,action.hacking.variety.Use of backdoor or C2,related-to,0
371,,T1104,Multi-Stage Channels,[],[],,action.hacking.vector.Backdoor or C2,related-to,0
372,,T1104,Multi-Stage Channels,[],[],,action.malware.variety.C2,related-to,0
373,,T1105,Ingress Tool Transfer,[],[],,action.hacking.variety.Unknown,related-to,0
374,,T1105,Ingress Tool Transfer,[],[],,action.hacking.variety.Use of backdoor or C2,related-to,0
375,,T1105,Ingress Tool Transfer,[],[],,action.hacking.vector.Backdoor or C2,related-to,0
376,,T1132,Data Encoding,[],[],,action.hacking.variety.Use of backdoor or C2,related-to,0
377,,T1132,Data Encoding,[],[],,action.hacking.vector.Backdoor or C2,related-to,0
378,,T1132,Data Encoding,[],[],,action.malware.variety.C2,related-to,0
379,,T1133,External Remote Services,[],[],,action.hacking.variety.Use of backdoor or C2,related-to,0
380,,T1133,External Remote Services,[],[],,action.hacking.variety.Use of stolen creds,related-to,0
381,,T1133,External Remote Services,[],[],,action.hacking.vector.3rd party desktop,related-to,0
382,,T1133,External Remote Services,[],[],,action.hacking.vector.Backdoor or C2,related-to,0
383,,T1133,External Remote Services,[],[],,action.hacking.vector.Desktop sharing software,related-to,0
384,,T1133,External Remote Services,[],[],,action.malware.variety.Backdoor,related-to,0
385,,T1133,External Remote Services,[],[],,action.malware.variety.Exploit vuln,related-to,0
386,,T1133,External Remote Services,[],[],,action.malware.vector.Remote injection,related-to,0
387,,T1133,External Remote Services,[],[],,action.malware.vector.Web application,related-to,0
388,,T1205,Traffic Signaling,[],[],,action.hacking.variety.Use of backdoor or C2,related-to,0
389,,T1205,Traffic Signaling,[],[],,action.hacking.vector.Backdoor or C2,related-to,0
390,,T1205,Traffic Signaling,[],[],,action.malware.variety.C2,related-to,0
391,,T1505,Server Software Component,[],[],,action.hacking.variety.Use of backdoor or C2,related-to,0
392,,T1505,Server Software Component,[],[],,action.hacking.vector.Backdoor or C2,related-to,0
393,,T1505,Server Software Component,[],[],,action.malware.variety.Backdoor,related-to,0
394,,T1505.003,Server Software Component: Web Shell,[],[],,action.hacking.variety.Use of backdoor or C2,related-to,0
395,,T1505.003,Server Software Component: Web Shell,[],[],,action.hacking.vector.Backdoor or C2,related-to,0
396,,T1505.003,Server Software Component: Web Shell,[],[],,action.malware.variety.Backdoor,related-to,0
397,,T1525,Implant Container Image,[],[],,action.hacking.variety.Use of backdoor or C2,related-to,0
398,,T1525,Implant Container Image,[],[],,action.hacking.vector.Backdoor or C2,related-to,0
399,,T1525,Implant Container Image,[],[],,action.malware.variety.Backdoor,related-to,0
400,,T1525,Implant Container Image,[],[],,action.malware.variety.RAT,related-to,0
401,,T1525,Implant Container Image,[],[],,action.malware.variety.Unknown,related-to,0
402,,T1568,Dynamic Resolution,[],[],,action.hacking.variety.Use of backdoor or C2,related-to,0
403,,T1568,Dynamic Resolution,[],[],,action.hacking.vector.Backdoor or C2,related-to,0
404,,T1568,Dynamic Resolution,[],[],,action.malware.variety.C2,related-to,0
405,,T1568,Dynamic Resolution,[],[],,action.malware.vector.Download by malware,related-to,0
406,,T1571,Non-Standard Port,[],[],,action.hacking.variety.Use of backdoor or C2,related-to,0
407,,T1571,Non-Standard Port,[],[],,action.hacking.vector.Backdoor or C2,related-to,0
408,,T1571,Non-Standard Port,[],[],,action.malware.variety.C2,related-to,0
409,,T1572,Protocol Tunneling,[],[],,action.hacking.variety.Use of backdoor or C2,related-to,0
410,,T1572,Protocol Tunneling,[],[],,action.hacking.vector.Backdoor or C2,related-to,0
411,,T1572,Protocol Tunneling,[],[],,action.malware.variety.C2,related-to,0
412,,T1573,Encrypted Channels,[],[],,action.hacking.variety.Use of backdoor or C2,related-to,0
413,,T1573,Encrypted Channels,[],[],,action.hacking.vector.Backdoor or C2,related-to,0
414,,T1573,Encrypted Channels,[],[],,action.malware.variety.C2,related-to,0
415,,T1573.001,Encrypted Channels: Symmetric Cryptography,[],[],,action.hacking.variety.Use of backdoor or C2,related-to,0
416,,T1573.001,Encrypted Channels: Symmetric Cryptography,[],[],,action.malware.variety.C2,related-to,0
417,,T1573.002,Encrypted Channels: Asymmetric Cryptography,[],[],,action.hacking.variety.Use of backdoor or C2,related-to,0
418,,T1573.002,Encrypted Channels: Asymmetric Cryptography,[],[],,action.malware.variety.C2,related-to,0
419,,T1021,Remote Services,[],[],,action.hacking.variety.Use of stolen creds,related-to,0
420,,T1021,Remote Services,[],[],,action.malware.vector.Network propagation,related-to,0
421,,T1021.001,Remote Services: Remote Desktop Protocol,[],[],,action.hacking.variety.Use of stolen creds,related-to,0
422,,T1021.001,Remote Services: Remote Desktop Protocol,[],[],,action.hacking.vector.Desktop sharing software,related-to,0
423,,T1021.002,Remote Services: SMB/Windows Admin Shares,[],[],,action.hacking.variety.Use of stolen creds,related-to,0
424,,T1021.002,Remote Services: SMB/Windows Admin Shares,[],[],,action.hacking.vector.Command shell,related-to,0
425,,T1021.003,Remote Services: Distributed Component Object Model,[],[],,action.hacking.variety.Use of stolen creds,related-to,0
426,,T1021.003,Remote Services: Distributed Component Object Model,[],[],,action.hacking.vector.Command shell,related-to,0
427,,T1021.004,Remote Services: SSH,[],[],,action.hacking.variety.Use of stolen creds,related-to,0
428,,T1021.004,Remote Services: SSH,[],[],,action.hacking.vector.Command shell,related-to,0
429,,T1021.005,Remote Services: VNC,[],[],,action.hacking.variety.Use of stolen creds,related-to,0
430,,T1021.005,Remote Services: VNC,[],[],,action.hacking.vector.Desktop sharing software,related-to,0
431,,T1021.006,Remote Services: Windows Remote Management,[],[],,action.hacking.variety.Use of stolen creds,related-to,0
432,,T1021.006,Remote Services: Windows Remote Management,[],[],,action.hacking.vector.Command shell,related-to,0
433,,T1078.001,Valid Accounts: Default Accounts,[],[],,action.hacking.variety.Use of stolen creds,related-to,0
434,,T1078.002,Valid Accounts: Domain Accounts,[],[],,action.hacking.variety.Use of stolen creds,related-to,0
435,,T1078.003,Valid Accounts: Local Accounts,[],[],,action.hacking.variety.Use of stolen creds,related-to,0
436,,T1078.004,Valid Accounts: Cloud Accounts,[],[],,action.hacking.variety.Use of stolen creds,related-to,0
437,,T1134,Access Token Manipulation,[],[],,action.hacking.variety.Use of stolen creds,related-to,0
438,,T1134.001,Access Token Manipulation: Token Impersonation/Theft,[],[],,action.hacking.variety.Use of stolen creds,related-to,0
439,,T1134.002,Access Token Manipulation: Create Process with Token,[],[],,action.hacking.variety.Use of stolen creds,related-to,0
440,,T1134.003,Access Token Manipulation: Make and Impersonate Token,[],[],,action.hacking.variety.Use of stolen creds,related-to,0
441,,T1134.004,Access Token Manipulation: Parent PID Spoofing,[],[],,action.hacking.variety.Use of stolen creds,related-to,0
442,,T1134.005,Access Token Manipulation: SID-History Injection,[],[],,action.hacking.variety.Use of stolen creds,related-to,0
443,,T1550,Use Alternate Authentication Material,[],[],,action.hacking.variety.Use of stolen creds,related-to,0
444,,T1550,Use Alternate Authentication Material,[],[],,action.malware.vector.Network propagation,related-to,0
445,,T1550.001,Use Alternate Authentication Material: Application Access Token,[],[],,action.hacking.variety.Use of stolen creds,related-to,0
446,,T1550.003,Use Alternate Authentication Material: Pass the Ticket,[],[],,action.hacking.variety.Use of stolen creds,related-to,0
447,,T1550.004,Use Alternate Authentication Material: Web Session Cookies,[],[],,action.hacking.variety.Use of stolen creds,related-to,0
448,,T1558,Steal or Forge Kerberos Tickets,[],[],,action.hacking.variety.Use of stolen creds,related-to,0
449,,T1558.001,Steal or Forge Kerberos Tickets: Golden Ticket,[],[],,action.hacking.variety.Use of stolen creds,related-to,0
450,,T1558.002,Steal or Forge Kerberos Tickets: Silver Ticket,[],[],,action.hacking.variety.Use of stolen creds,related-to,0
451,,T1558.003,Steal or Forge Kerberos Tickets: Kerberoasting,[],[],,action.hacking.variety.Use of stolen creds,related-to,0
452,,T1586,Compromise Account,[],[],,action.hacking.variety.Use of stolen creds,related-to,0
453,,T1586.001,Compromise Account: Social Media Accounts,[],[],,action.hacking.variety.Use of stolen creds,related-to,0
454,,T1586.001,Compromise Account: Social Media Accounts,[],[],,action.social.variety.Phishing,related-to,0
455,,T1586.001,Compromise Account: Social Media Accounts,[],[],,action.social.variety.Pretexting,related-to,0
456,,T1586.002,Compromise Account: Email Accounts,[],[],,action.hacking.variety.Use of stolen creds,related-to,0
457,,T1611,Escape to Host,[],[],,action.hacking.variety.Virtual machine escape,related-to,0
458,,T1213,Data from Information Repository,[],[],,action.hacking.variety.XML external entities,related-to,0
459,,T1213,Data from Information Repository,[],[],,action.malware.variety.Capture stored data,related-to,0
460,,T1546,Event Triggered Execution,[],[],,action.hacking.variety.XML injection,related-to,0
461,,T1546,Event Triggered Execution,[],[],,action.hacking.vector.Backdoor or C2,related-to,0
462,,T1546,Event Triggered Execution,[],[],,action.malware.variety.Backdoor,related-to,0
463,,T1546,Event Triggered Execution,[],[],,attribute.integrity.variety.Alter behavior,related-to,0
464,,T1574,Hijack Execution Flow,[],[],,action.hacking.variety.Unknown,related-to,0
465,,T1574,Hijack Execution Flow,[],[],,action.hacking.variety.XML injection,related-to,0
466,,T1574,Hijack Execution Flow,[],[],,action.hacking.vector.Backdoor or C2,related-to,0
467,,T1574,Hijack Execution Flow,[],[],,action.malware.variety.Backdoor,related-to,0
468,,T1010,Application Window Discovery,[],[],,action.hacking.variety.XPath injection,related-to,0
469,,T1010,Application Window Discovery,[],[],,action.malware.variety.Capture stored data,related-to,0
470,,T1111,Two-Factor Authentication Interception,[],[],,action.hacking.variety.Unknown,related-to,0
471,,T1583,Acquire Infrastructure,[],[],,action.hacking.variety.Unknown,related-to,0
472,,T1583,Acquire Infrastructure,[],[],,action.malware.vector.Web application - download,related-to,0
473,,T1583.001,Acquire Infrastructure: Domains,[],[],,action.hacking.variety.Unknown,related-to,0
474,,T1583.001,Acquire Infrastructure: Domains,[],[],,action.malware.variety.C2,related-to,0
475,,T1583.001,Acquire Infrastructure: Domains,[],[],,value_chain.distribution.variety.Other,related-to,0
476,,T1583.001,Acquire Infrastructure: Domains,[],[],,value_chain.non-distribution services.variety.Other,related-to,0
477,,T1583.002,Acquire Infrastructure: DNS Server,[],[],,action.hacking.variety.Unknown,related-to,0
478,,T1583.002,Acquire Infrastructure: DNS Server,[],[],,action.malware.variety.C2,related-to,0
479,,T1583.002,Acquire Infrastructure: DNS Server,[],[],,value_chain.distribution.variety.Other,related-to,0
480,,T1583.002,Acquire Infrastructure: DNS Server,[],[],,value_chain.non-distribution services.variety.Other,related-to,0
481,,T1584,Compromise Infrastructure,[],[],,action.hacking.variety.Unknown,related-to,0
482,,T1584,Compromise Infrastructure,[],[],,action.malware.vector.Web application - download,related-to,0
483,,T1584,Compromise Infrastructure,[],[],,value_chain.distribution.variety.Other,related-to,0
484,,T1584,Compromise Infrastructure,[],[],,value_chain.non-distribution services.variety.Other,related-to,0
485,,T1584.001,Compromise Infrastructure: Domains,[],[],,action.hacking.variety.Unknown,related-to,0
486,,T1584.001,Compromise Infrastructure: Domains,[],[],,action.social.variety.Pretexting,related-to,0
487,,T1584.001,Compromise Infrastructure: Domains,[],[],,value_chain.distribution.variety.Other,related-to,0
488,,T1584.001,Compromise Infrastructure: Domains,[],[],,value_chain.non-distribution services.variety.Other,related-to,0
489,,T1584.002,Compromise Infrastructure: DNS Server,[],[],,action.hacking.variety.Unknown,related-to,0
490,,T1584.002,Compromise Infrastructure: DNS Server,[],[],,action.malware.variety.C2,related-to,0
491,,T1584.002,Compromise Infrastructure: DNS Server,[],[],,value_chain.distribution.variety.Compromised server,related-to,0
492,,T1584.002,Compromise Infrastructure: DNS Server,[],[],,value_chain.non-distribution services.variety.Other,related-to,0
493,,T1584.003,Compromise Infrastructure: Virtual Private Server,[],[],,action.hacking.variety.Unknown,related-to,0
494,,T1584.003,Compromise Infrastructure: Virtual Private Server,[],[],,value_chain.distribution.variety.Compromised server,related-to,0
495,,T1584.003,Compromise Infrastructure: Virtual Private Server,[],[],,value_chain.non-distribution services.variety.Other,related-to,0
496,,T1584.004,Compromise Infrastructure: Server,[],[],,action.hacking.variety.Unknown,related-to,0
497,,T1584.004,Compromise Infrastructure: Server,[],[],,value_chain.distribution.variety.Compromised server,related-to,0
498,,T1584.004,Compromise Infrastructure: Server,[],[],,value_chain.non-distribution services.variety.Other,related-to,0
499,,T1584.006,Compromise Infrastructure: Web Services,[],[],,action.hacking.variety.Unknown,related-to,0
500,,T1584.006,Compromise Infrastructure: Web Services,[],[],,value_chain.distribution.variety.Other,related-to,0
501,,T1584.006,Compromise Infrastructure: Web Services,[],[],,value_chain.non-distribution services.variety.Other,related-to,0
502,,T1587,Develop Capabilities,[],[],,action.hacking.variety.Unknown,related-to,0
503,,T1587,Develop Capabilities,[],[],,value_chain.development.variety.Unknown,related-to,0
504,,T1587.001,Develop Capabilities: Malware,[],[],,action.hacking.variety.Unknown,related-to,0
505,,T1587.001,Develop Capabilities: Malware,[],[],,action.malware.variety.Unknown,related-to,0
506,,T1587.001,Develop Capabilities: Malware,[],[],,value_chain.development.variety.Bot,related-to,0
507,,T1587.001,Develop Capabilities: Malware,[],[],,value_chain.development.variety.Payload,related-to,0
508,,T1587.001,Develop Capabilities: Malware,[],[],,value_chain.development.variety.Ransomware,related-to,0
509,,T1587.001,Develop Capabilities: Malware,[],[],,value_chain.development.variety.Trojan,related-to,0
510,,T1587.002,Develop Capabilities: Code Signing Certificates,[],[],,action.hacking.variety.Unknown,related-to,0
511,,T1587.002,Develop Capabilities: Code Signing Certificates,[],[],,value_chain.development.variety.Other,related-to,0
512,,T1587.003,Develop Capabilities: Digital Certificates,[],[],,action.hacking.variety.Unknown,related-to,0
513,,T1587.003,Develop Capabilities: Digital Certificates,[],[],,value_chain.development.variety.Other,related-to,0
514,,T1587.004,Develop Capabilities: Exploits,[],[],,action.hacking.variety.Unknown,related-to,0
515,,T1587.004,Develop Capabilities: Exploits,[],[],,action.malware.variety.Unknown,related-to,0
516,,T1587.004,Develop Capabilities: Exploits,[],[],,value_chain.development.variety.Exploit,related-to,0
517,,T1587.004,Develop Capabilities: Exploits,[],[],,value_chain.development.variety.Exploit Kits,related-to,0
518,,T1588,Obtain Capabilities,[],[],,action.hacking.variety.Unknown,related-to,0
519,,T1588,Obtain Capabilities,[],[],,value_chain.development.variety.Unknown,related-to,0
520,,T1588.001,Obtain Capabilities: Malware,[],[],,action.hacking.variety.Unknown,related-to,0
521,,T1588.001,Obtain Capabilities: Malware,[],[],,action.malware.variety.Unknown,related-to,0
522,,T1588.001,Obtain Capabilities: Malware,[],[],,value_chain.development.variety.Bot,related-to,0
523,,T1588.001,Obtain Capabilities: Malware,[],[],,value_chain.development.variety.Payload,related-to,0
524,,T1588.001,Obtain Capabilities: Malware,[],[],,value_chain.development.variety.Ransomware,related-to,0
525,,T1588.001,Obtain Capabilities: Malware,[],[],,value_chain.development.variety.Trojan,related-to,0
526,,T1588.002,Obtain Capabilities: Tool,[],[],,action.hacking.variety.Unknown,related-to,0
527,,T1588.003,Obtain Capabilities: Code Signing Certificates,[],[],,action.hacking.variety.Unknown,related-to,0
528,,T1588.003,Obtain Capabilities: Code Signing Certificates,[],[],,value_chain.development.variety.Other,related-to,0
529,,T1588.004,Obtain Capabilities: Digital Certificates,[],[],,action.hacking.variety.Unknown,related-to,0
530,,T1588.004,Obtain Capabilities: Digital Certificates,[],[],,value_chain.development.variety.Other,related-to,0
531,,T1588.005,Obtain Capabilities: Exploits,[],[],,action.hacking.variety.Unknown,related-to,0
532,,T1588.005,Obtain Capabilities: Exploits,[],[],,action.malware.variety.Unknown,related-to,0
533,,T1588.005,Obtain Capabilities: Exploits,[],[],,value_chain.development.variety.Exploit,related-to,0
534,,T1588.005,Obtain Capabilities: Exploits,[],[],,value_chain.development.variety.Exploit Kits,related-to,0
535,,T1588.006,Obtain Capabilities: Vulnerabilities,[],[],,action.hacking.variety.Unknown,related-to,0
536,,T1588.006,Obtain Capabilities: Vulnerabilities,[],[],,action.malware.variety.Unknown,related-to,0
537,,T1599,Network Boundry Bridging,[],[],,action.hacking.variety.Unknown,related-to,0
538,,T1599.001,Network Boundry Bridging: Network Address Translation Traversal,[],[],,action.hacking.variety.Unknown,related-to,0
539,,T1606,Forge Web Credentials,[],[],,action.hacking.variety.Unknown,related-to,0
540,,T1606.001,Forge Web Credentials: Web Cookies,[],[],,action.hacking.variety.Unknown,related-to,0
541,,T1606.002,Forge Web Credentials: SAML Tokens,[],[],,action.hacking.variety.Unknown,related-to,0
542,,T1531,Account Access Removal,[],[],,action.hacking.variety.Unknown,related-to,0
543,,T1531,Account Access Removal,[],[],,attribute.integrity.variety.Unknown,related-to,0
544,,T1037,Boot or Logon Initialization Script,[],[],,action.hacking.vector.Backdoor or C2,related-to,0
545,,T1037,Boot or Logon Initialization Script,[],[],,action.malware.variety.Backdoor,related-to,0
546,,T1037,Boot or Logon Initialization Script,[],[],,attribute.integrity.variety.Modify configuration,related-to,0
547,,T1098,Account Manipulation,[],[],,action.hacking.vector.Backdoor or C2,related-to,0
548,,T1098,Account Manipulation,[],[],,action.malware.variety.Backdoor,related-to,0
549,,T1098,Account Manipulation,[],[],,attribute.integrity.variety.Modify privileges,related-to,0
550,,T1136,Create Account,[],[],,action.hacking.vector.Backdoor or C2,related-to,0
551,,T1136,Create Account,[],[],,action.malware.variety.Modify data,related-to,0
552,,T1136,Create Account,[],[],,attribute.integrity.variety.Created account,related-to,0
553,,T1197,BITS Jobs,[],[],,action.hacking.vector.Backdoor or C2,related-to,0
554,,T1197,BITS Jobs,[],[],,action.malware.variety.Export data,related-to,0
